insert into Tages values ('1', '60697', 'Локк')
insert into Tages values ('1198', '84278', 'Бор')
insert into Tages values ('1199', '48648', 'Поло')
insert into Tages values ('1200', '53017', 'Маркс')
insert into Tages values ('1201', '53017', 'Ленин')
insert into Tages values ('1202', '165584', 'Шульц')
insert into Tages values ('1203', '81770', 'Кеннеди')
insert into Tages values ('1204', '75058', 'Ленин')
insert into Tages values ('1205', '161123', 'Маркс')
insert into Tages values ('1206', '22880', 'Дарвин')
insert into Tages values ('1207', '71272', 'Моцарт')
insert into Tages values ('1208', '91081', 'Горбачёв')
insert into Tages values ('1209', '30863', 'Ленин')
insert into Tages values ('1210', '64571', 'Моцарт')
insert into Tages values ('1211', '116630', 'Сталин')
insert into Tages values ('1212', '85449', 'Кеплер')
insert into Tages values ('1213', '40828', 'Черчилль')
insert into Tages values ('1214', '40828', 'Гитлер')
insert into Tages values ('1215', '181007', 'Перо')
insert into Tages values ('1216', '186919', 'Ельцин')
insert into Tages values ('1217', '81939', 'Бетховен')
insert into Tages values ('1218', '95270', 'Сталин')
insert into Tages values ('1219', '85450', 'Кеплер')
insert into Tages values ('1220', '56577', 'Гитлер')
insert into Tages values ('1221', '91347', 'Горбачёв')
insert into Tages values ('1222', '63671', 'Бетховен')
insert into Tages values ('1223', '56521', 'Бетховен')
insert into Tages values ('1224', '56521', 'Бах')
insert into Tages values ('1225', '79971', 'Моцарт')
insert into Tages values ('1226', '12191', 'Ленин')
insert into Tages values ('1227', '84274', 'Смит')
insert into Tages values ('1228', '186568', 'Ленин')
insert into Tages values ('1229', '154189', 'Ленин')
insert into Tages values ('1230', '78818', 'Бах')
insert into Tages values ('1231', '85075', 'Коперник')
insert into Tages values ('1232', '91595', 'Ельцин')
insert into Tages values ('1233', '41568', 'Маркс')
insert into Tages values ('1234', '131650', 'Поло')
insert into Tages values ('1235', '57038', 'Бетховен')
insert into Tages values ('1236', '177947', 'Лютер')
insert into Tages values ('1237', '177947', 'Поло')
insert into Tages values ('1238', '73846', 'Поло')
insert into Tages values ('1239', '80527', 'Моцарт')
insert into Tages values ('1240', '43042', 'Гитлер')
insert into Tages values ('1241', '43042', 'Сталин')
insert into Tages values ('1242', '85308', 'Кеплер')
insert into Tages values ('1243', '82215', 'Бэкон')
insert into Tages values ('1244', '2042', 'Поло')
insert into Tages values ('1245', '105397', 'Поло')
insert into Tages values ('1246', '32309', 'Ленин')
insert into Tages values ('1247', '819', 'Отто')
insert into Tages values ('1248', '193095', 'Декарт')
insert into Tages values ('1249', '193095', 'Кант')
insert into Tages values ('1250', '165488', 'Горбачёв')
insert into Tages values ('1251', '74666', 'Сталин')
insert into Tages values ('1252', '20608', 'Поло')
insert into Tages values ('1253', '38684', 'Поло')
insert into Tages values ('1254', '62719', 'Ленин')
insert into Tages values ('1255', '165375', 'Сталин')
insert into Tages values ('1256', '83671', 'Бор')
insert into Tages values ('1257', '153499', 'Эдуард')
insert into Tages values ('1258', '82947', 'Ленин')
insert into Tages values ('1259', '57817', 'Бетховен')
insert into Tages values ('1260', '74548', 'Ленин')
insert into Tages values ('1261', '91265', 'Ельцин')
insert into Tages values ('1262', '62750', 'Бетховен')
insert into Tages values ('1263', '87667', 'Черчилль')
insert into Tages values ('1264', '87667', 'Гитлер')
insert into Tages values ('1265', '82214', 'Моцарт')
insert into Tages values ('1266', '82715', 'Бор')
insert into Tages values ('1267', '41418', 'Гитлер')
insert into Tages values ('1268', '41418', 'Сталин')
insert into Tages values ('1269', '74583', 'Ленин')
insert into Tages values ('1270', '62771', 'Сталин')
insert into Tages values ('1271', '40664', 'Гитлер')
insert into Tages values ('1272', '150003', 'Гитлер')
insert into Tages values ('1273', '115813', 'Сталин')
insert into Tages values ('1274', '44226', 'Черчилль')
insert into Tages values ('1275', '180485', 'Ленин')
insert into Tages values ('1276', '56987', 'Бетховен')
insert into Tages values ('1277', '38983', 'Торо')
insert into Tages values ('1278', '186653', 'Ленин')
insert into Tages values ('1279', '82710', 'Купер')
insert into Tages values ('1280', '100233', 'Гитлер')
insert into Tages values ('1281', '53189', 'Ленин')
insert into Tages values ('1282', '18590', 'Сталин')
insert into Tages values ('1283', '47196', 'Ленин')
insert into Tages values ('1284', '47196', 'Сталин')
insert into Tages values ('1285', '86140', 'Моцарт')
insert into Tages values ('1286', '111824', 'Ленин')
insert into Tages values ('1287', '111824', 'Сталин')
insert into Tages values ('1288', '187769', 'Сталин')
insert into Tages values ('1289', '81038', 'Маск')
insert into Tages values ('1290', '86059', 'Гитлер')
insert into Tages values ('1291', '180872', 'Перо')
insert into Tages values ('1292', '148580', 'Сталин')
insert into Tages values ('1293', '29061', 'Кеннеди')
insert into Tages values ('1294', '91140', 'Ельцин')
insert into Tages values ('1295', '78053', 'Моцарт')
insert into Tages values ('1296', '38322', 'Вашингтон')
insert into Tages values ('1297', '38322', 'Ленин')
insert into Tages values ('1298', '86192', 'Бетховен')
insert into Tages values ('1299', '73990', 'Маркс')
insert into Tages values ('1300', '127647', 'Рузвельт')
insert into Tages values ('1301', '57770', 'Бетховен')
insert into Tages values ('1302', '80061', 'Моцарт')
insert into Tages values ('1303', '74338', 'Ленин')
insert into Tages values ('1304', '62329', 'Бетховен')
insert into Tages values ('1305', '81610', 'Ленин')
insert into Tages values ('1306', '45698', 'Сталин')
insert into Tages values ('1307', '48935', 'Поло')
insert into Tages values ('1308', '57740', 'Бетховен')
insert into Tages values ('1309', '85310', 'Кеплер')
insert into Tages values ('1310', '1921', 'Сталин')
insert into Tages values ('1311', '81554', 'Кеплер')
insert into Tages values ('1312', '38097', 'Ленин')
insert into Tages values ('1313', '73570', 'Маркс')
insert into Tages values ('1314', '76517', 'Бах')
insert into Tages values ('1315', '131041', 'Павлов')
insert into Tages values ('1316', '81289', 'Дарвин')
insert into Tages values ('1317', '52630', 'Ленин')
insert into Tages values ('1318', '52630', 'Сталин')
insert into Tages values ('1319', '46987', 'Сталин')
insert into Tages values ('1320', '79714', 'Бетховен')
insert into Tages values ('1321', '80064', 'Бах')
insert into Tages values ('1322', '38087', 'Поло')
insert into Tages values ('1323', '12307', 'Ленин')
insert into Tages values ('1324', '98776', 'Сталин')
insert into Tages values ('1325', '84803', 'Бах')
insert into Tages values ('1326', '84803', 'Бетховен')
insert into Tages values ('1327', '82750', 'Ленин')
insert into Tages values ('1328', '18395', 'Ленин')
insert into Tages values ('1329', '77967', 'Бетховен')
insert into Tages values ('1330', '52965', 'Маркс')
insert into Tages values ('1331', '52965', 'Ленин')
insert into Tages values ('1332', '45499', 'Сталин')
insert into Tages values ('1333', '38962', 'Торо')
insert into Tages values ('1334', '180942', 'Перо')
insert into Tages values ('1335', '189423', 'Поло')
insert into Tages values ('1336', '62954', 'Кеплер')
insert into Tages values ('1337', '78024', 'Бетховен')
insert into Tages values ('1338', '58807', 'Бетховен')
insert into Tages values ('1339', '85863', 'Бетховен')
insert into Tages values ('1340', '31951', 'Ленин')
insert into Tages values ('1341', '86326', 'Бетховен')
insert into Tages values ('1342', '40861', 'Гитлер')
insert into Tages values ('1343', '79540', 'Бетховен')
insert into Tages values ('1344', '19163', 'Ленин')
insert into Tages values ('1345', '77718', 'Поло')
insert into Tages values ('1346', '152754', 'Ленин')
insert into Tages values ('1347', '63702', 'Пикассо')
insert into Tages values ('1348', '86359', 'Бах')
insert into Tages values ('1349', '165589', 'Ленин')
insert into Tages values ('1350', '81813', 'Эдди')
insert into Tages values ('1351', '85900', 'Коперник')
insert into Tages values ('1352', '56021', 'Ленин')
insert into Tages values ('1353', '91787', 'Ельцин')
insert into Tages values ('1354', '43093', 'Руссо')
insert into Tages values ('1355', '49613', 'Ленин')
insert into Tages values ('1356', '81479', 'Кеплер')
insert into Tages values ('1357', '56051', 'Ленин')
insert into Tages values ('1358', '56051', 'Сталин')
insert into Tages values ('1359', '97978', 'Ленин')
insert into Tages values ('1360', '88847', 'Ельцин')
insert into Tages values ('1361', '93107', 'Сталин')
insert into Tages values ('1362', '29024', 'Сталин')
insert into Tages values ('1363', '29024', 'Ленин')
insert into Tages values ('1364', '23223', 'Бах')
insert into Tages values ('1365', '85146', 'Бах')
insert into Tages values ('1366', '77047', 'Гитлер')
insert into Tages values ('1367', '180848', 'Перо')
insert into Tages values ('1368', '80277', 'Ленин')
insert into Tages values ('1369', '80277', 'Сталин')
insert into Tages values ('1370', '195927', 'Локк')
insert into Tages values ('1371', '62798', 'Сталин')
insert into Tages values ('1372', '57891', 'Бетховен')
insert into Tages values ('1373', '76141', 'Ленин')
insert into Tages values ('1374', '29095', 'Вашингтон')
insert into Tages values ('1375', '152747', 'Ленин')
insert into Tages values ('1376', '35118', 'Моцарт')
insert into Tages values ('1377', '79516', 'Ленин')
insert into Tages values ('1378', '1924', 'Сталин')
insert into Tages values ('1379', '74663', 'Перо')
insert into Tages values ('1380', '37189', 'Сталин')
insert into Tages values ('1381', '154419', 'Моцарт')
insert into Tages values ('1382', '196279', 'Ленин')
insert into Tages values ('1383', '105177', 'Бах')
insert into Tages values ('1384', '13727', 'Поло')
insert into Tages values ('1385', '173276', 'Моцарт')
insert into Tages values ('1386', '85602', 'Бах')
insert into Tages values ('1387', '85948', 'Гитлер')
insert into Tages values ('1388', '149988', 'Сталин')
insert into Tages values ('1389', '62430', 'Бетховен')
insert into Tages values ('1390', '179190', 'Горбачёв')
insert into Tages values ('1391', '105435', 'Поло')
insert into Tages values ('1392', '186890', 'Ленин')
insert into Tages values ('1393', '128210', 'Поло')
insert into Tages values ('1394', '76440', 'Бетховен')
insert into Tages values ('1395', '73563', 'Маркс')
insert into Tages values ('1396', '16663', 'Сталин')
insert into Tages values ('1397', '56629', 'Поло')
insert into Tages values ('1398', '75411', 'Руссо')
insert into Tages values ('1399', '61747', 'Ленин')
insert into Tages values ('1400', '62494', 'Бетховен')
insert into Tages values ('1401', '63830', 'Бетховен')
insert into Tages values ('1402', '88838', 'Ельцин')
insert into Tages values ('1403', '74856', 'Перо')
insert into Tages values ('1404', '53090', 'Сталин')
insert into Tages values ('1405', '62645', 'Бетховен')
insert into Tages values ('1406', '62645', 'Моцарт')
insert into Tages values ('1407', '80345', 'Бетховен')
insert into Tages values ('1408', '80345', 'Моцарт')
insert into Tages values ('1409', '63346', 'Коперник')
insert into Tages values ('1410', '44401', 'Поло')
insert into Tages values ('1411', '44401', 'Ленин')
insert into Tages values ('1412', '73516', 'Маркс')
insert into Tages values ('1413', '79379', 'Моцарт')
insert into Tages values ('1414', '80261', 'Бетховен')
insert into Tages values ('1415', '79414', 'Моцарт')
insert into Tages values ('1416', '21651', 'Эдди')
insert into Tages values ('1417', '105421', 'Поло')
insert into Tages values ('1418', '56374', 'Бетховен')
insert into Tages values ('1419', '122038', 'Смит')
insert into Tages values ('1420', '153483', 'Маркс')
insert into Tages values ('1421', '91298', 'Горбачёв')
insert into Tages values ('1422', '91298', 'Ельцин')
insert into Tages values ('1423', '7662', 'Сталин')
insert into Tages values ('1424', '80971', 'Бетховен')
insert into Tages values ('1425', '57351', 'Моцарт')
insert into Tages values ('1426', '71122', 'Кеннеди')
insert into Tages values ('1427', '50696', 'Поло')
insert into Tages values ('1428', '38088', 'Эдуард')
insert into Tages values ('1429', '38291', 'Ленин')
insert into Tages values ('1430', '116741', 'Сталин')
insert into Tages values ('1431', '56596', 'Поло')
insert into Tages values ('1432', '126675', 'Бор')
insert into Tages values ('1433', '168868', 'Вашингтон')
insert into Tages values ('1434', '23094', 'Моцарт')
insert into Tages values ('1435', '80001', 'Ленин')
insert into Tages values ('1436', '195207', 'Поло')
insert into Tages values ('1437', '76441', 'Бетховен')
insert into Tages values ('1438', '23284', 'Павлов')
insert into Tages values ('1439', '56738', 'Бетховен')
insert into Tages values ('1440', '74718', 'Бах')
insert into Tages values ('1441', '46647', 'Пикассо')
insert into Tages values ('1442', '121286', 'Павлов')
insert into Tages values ('1443', '20079', 'Ленин')
insert into Tages values ('1444', '130541', 'Вашингтон')
insert into Tages values ('1445', '55426', 'Торо')
insert into Tages values ('1446', '29104', 'Вашингтон')
insert into Tages values ('1447', '85608', 'Кеплер')
insert into Tages values ('1448', '73550', 'Маркс')
insert into Tages values ('1449', '57818', 'Бетховен')
insert into Tages values ('1450', '85630', 'Моцарт')
insert into Tages values ('1451', '1922', 'Сталин')
insert into Tages values ('1452', '47517', 'Гейтс')
insert into Tages values ('1453', '47517', 'Эйнштейн')
insert into Tages values ('1454', '171128', 'Сталин')
insert into Tages values ('1455', '94239', 'Отто')
insert into Tages values ('1456', '96426', 'Флеминг')
insert into Tages values ('1457', '85914', 'Коперник')
insert into Tages values ('1458', '91566', 'Ельцин')
insert into Tages values ('1459', '178538', 'Вашингтон')
insert into Tages values ('1460', '128066', 'Дагер')
insert into Tages values ('1461', '41255', 'Руссо')
insert into Tages values ('1462', '62752', 'Кеплер')
insert into Tages values ('1463', '19309', 'Ленин')
insert into Tages values ('1464', '126748', 'Перо')
insert into Tages values ('1465', '73991', 'Маркс')
insert into Tages values ('1466', '34379', 'Поло')
insert into Tages values ('1467', '111507', 'Купер')
insert into Tages values ('1468', '180966', 'Перо')
insert into Tages values ('1469', '53148', 'Сталин')
insert into Tages values ('1470', '60199', 'Купер')
insert into Tages values ('1471', '180402', 'Кеннеди')
insert into Tages values ('1472', '81210', 'Бах')
insert into Tages values ('1473', '81210', 'Моцарт')
insert into Tages values ('1474', '82376', 'Сталин')
insert into Tages values ('1475', '82376', 'Пикассо')
insert into Tages values ('1476', '57771', 'Бетховен')
insert into Tages values ('1477', '59996', 'Поло')
insert into Tages values ('1478', '56625', 'Моцарт')
insert into Tages values ('1479', '57787', 'Моцарт')
insert into Tages values ('1480', '70263', 'Эдуард')
insert into Tages values ('1481', '83757', 'Бах')
insert into Tages values ('1482', '169904', 'Пикассо')
insert into Tages values ('1483', '44220', 'Рузвельт')
insert into Tages values ('1484', '52990', 'Поло')
insert into Tages values ('1485', '187179', 'Ельцин')
insert into Tages values ('1486', '85071', 'Коперник')
insert into Tages values ('1487', '57888', 'Бетховен')
insert into Tages values ('1488', '56639', 'Моцарт')
insert into Tages values ('1489', '58063', 'Бетховен')
insert into Tages values ('1490', '63575', 'Моцарт')
insert into Tages values ('1491', '86257', 'Бах')
insert into Tages values ('1492', '82095', 'Кук')
insert into Tages values ('1493', '181576', 'Бах')
insert into Tages values ('1494', '181651', 'Отто')
insert into Tages values ('1495', '73553', 'Маркс')
insert into Tages values ('1496', '1919', 'Сталин')
insert into Tages values ('1497', '169780', 'Торо')
insert into Tages values ('1498', '91978', 'Ельцин')
insert into Tages values ('1499', '41401', 'Сталин')
insert into Tages values ('1500', '40820', 'Гитлер')
insert into Tages values ('1501', '40820', 'Сталин')
insert into Tages values ('1502', '153187', 'Поло')
insert into Tages values ('1503', '18880', 'Торо')
insert into Tages values ('1504', '80040', 'Бах')
insert into Tages values ('1505', '85139', 'Бах')
insert into Tages values ('1506', '81080', 'Бах')
insert into Tages values ('1507', '52994', 'Сталин')
insert into Tages values ('1508', '52994', 'Ленин')
insert into Tages values ('1509', '64478', 'Бэкон')
insert into Tages values ('1510', '164528', 'Сталин')
insert into Tages values ('1511', '85741', 'Бетховен')
insert into Tages values ('1512', '90945', 'Горбачёв')
insert into Tages values ('1513', '21162', 'Ленин')
insert into Tages values ('1514', '164562', 'Маркс')
insert into Tages values ('1515', '48986', 'Черчилль')
insert into Tages values ('1516', '62007', 'Ленин')
insert into Tages values ('1517', '180843', 'Павлов')
insert into Tages values ('1518', '82256', 'Моцарт')
insert into Tages values ('1519', '42736', 'Маркс')
insert into Tages values ('1520', '42736', 'Ленин')
insert into Tages values ('1521', '168903', 'Бор')
insert into Tages values ('1522', '63474', 'Коперник')
insert into Tages values ('1523', '188337', 'Рузвельт')
insert into Tages values ('1524', '60690', 'Дальтон')
insert into Tages values ('1525', '105322', 'Поло')
insert into Tages values ('1526', '34807', 'Поло')
insert into Tages values ('1527', '13430', 'Армстронг')
insert into Tages values ('1528', '82456', 'Бор')
insert into Tages values ('1529', '112279', 'Поло')
insert into Tages values ('1530', '50781', 'Поло')
insert into Tages values ('1531', '91621', 'Ельцин')
insert into Tages values ('1532', '60136', 'Ленин')
insert into Tages values ('1533', '64165', 'Моцарт')
insert into Tages values ('1534', '81354', 'Моцарт')
insert into Tages values ('1535', '78093', 'Моцарт')
insert into Tages values ('1536', '85380', 'Стюарт')
insert into Tages values ('1537', '181776', 'Перо')
insert into Tages values ('1538', '82730', 'Купер')
insert into Tages values ('1539', '82730', 'Бор')
insert into Tages values ('1540', '78074', 'Бетховен')
insert into Tages values ('1541', '82017', 'Бах')
insert into Tages values ('1542', '85314', 'Кеплер')
insert into Tages values ('1543', '36896', 'Сталин')
insert into Tages values ('1544', '49092', 'Гитлер')
insert into Tages values ('1545', '130407', 'Поло')
insert into Tages values ('1546', '32109', 'Поло')
insert into Tages values ('1547', '111536', 'Ленин')
insert into Tages values ('1548', '181816', 'Поло')
insert into Tages values ('1549', '83514', 'Бор')
insert into Tages values ('1550', '170120', 'Ленин')
insert into Tages values ('1551', '41324', 'Сталин')
insert into Tages values ('1552', '79695', 'Поло')
insert into Tages values ('1553', '165542', 'Макиавелли')
insert into Tages values ('1554', '148943', 'Ленин')
insert into Tages values ('1555', '181569', 'Ротшильд')
insert into Tages values ('1556', '131217', 'Поло')
insert into Tages values ('1557', '62976', 'Бетховен')
insert into Tages values ('1558', '56500', 'Бах')
insert into Tages values ('1559', '40229', 'Сталин')
insert into Tages values ('1560', '77419', 'Шелли')
insert into Tages values ('1561', '2112', 'Павлов')
insert into Tages values ('1562', '84027', 'Бор')
insert into Tages values ('1563', '80387', 'Моцарт')
insert into Tages values ('1564', '80387', 'Бах')
insert into Tages values ('1565', '91904', 'Ельцин')
insert into Tages values ('1566', '46848', 'Эйнштейн')
insert into Tages values ('1567', '46848', 'Пикассо')
insert into Tages values ('1568', '63632', 'Кеплер')
insert into Tages values ('1569', '63632', 'Коперник')
insert into Tages values ('1570', '63632', 'Моцарт')
insert into Tages values ('1571', '84300', 'Бор')
insert into Tages values ('1572', '80735', 'Бах')
insert into Tages values ('1573', '56443', 'Бетховен')
insert into Tages values ('1574', '8069', 'Поло')
insert into Tages values ('1575', '82891', 'Ленин')
insert into Tages values ('1576', '44219', 'Гитлер')
insert into Tages values ('1577', '127275', 'Поло')
insert into Tages values ('1578', '86248', 'Бетховен')
insert into Tages values ('1579', '57748', 'Бетховен')
insert into Tages values ('1580', '38112', 'Поло')
insert into Tages values ('1581', '103767', 'Ленин')
insert into Tages values ('1582', '39019', 'Мур')
insert into Tages values ('1583', '181110', 'Поло')
insert into Tages values ('1584', '62646', 'Ленин')
insert into Tages values ('1585', '177940', 'Поло')
insert into Tages values ('1586', '103927', 'Поло')
insert into Tages values ('1587', '39691', 'Поло')
insert into Tages values ('1588', '23313', 'Бетховен')
insert into Tages values ('1589', '23313', 'Моцарт')
insert into Tages values ('1590', '23313', 'Бах')
insert into Tages values ('1591', '61586', 'Сталин')
insert into Tages values ('1592', '84988', 'Бетховен')
insert into Tages values ('1593', '63443', 'Коперник')
insert into Tages values ('1594', '130429', 'Поло')
insert into Tages values ('1595', '58285', 'Бетховен')
insert into Tages values ('1596', '91491', 'Сталин')
insert into Tages values ('1597', '91491', 'Ленин')
insert into Tages values ('1598', '91491', 'Ельцин')
insert into Tages values ('1599', '53117', 'Сталин')
insert into Tages values ('1600', '49029', 'Гитлер')
insert into Tages values ('1601', '91320', 'Горбачёв')
insert into Tages values ('1602', '38101', 'Мур')
insert into Tages values ('1603', '180955', 'Перо')
insert into Tages values ('1604', '12395', 'Маркс')
insert into Tages values ('1605', '12395', 'Ленин')
insert into Tages values ('1606', '45510', 'Гитлер')
insert into Tages values ('1607', '45510', 'Сталин')
insert into Tages values ('1608', '79597', 'Бетховен')
insert into Tages values ('1609', '58058', 'Бетховен')
insert into Tages values ('1610', '38285', 'Ленин')
insert into Tages values ('1611', '82023', 'Павлов')
insert into Tages values ('1612', '56618', 'Поло')
insert into Tages values ('1613', '56618', 'Гитлер')
insert into Tages values ('1614', '56618', 'Сталин')
insert into Tages values ('1615', '38406', 'Отто')
insert into Tages values ('1616', '76299', 'Сталин')
insert into Tages values ('1617', '79961', 'Бетховен')
insert into Tages values ('1618', '48961', 'Рузвельт')
insert into Tages values ('1619', '48961', 'Сталин')
insert into Tages values ('1620', '48961', 'Гитлер')
insert into Tages values ('1621', '2165', 'Бетховен')
insert into Tages values ('1622', '128236', 'Бах')
insert into Tages values ('1623', '84092', 'Смит')
insert into Tages values ('1624', '95093', 'Сталин')
insert into Tages values ('1625', '82065', 'Бах')
insert into Tages values ('1626', '53040', 'Ленин')
insert into Tages values ('1627', '165452', 'Моцарт')
insert into Tages values ('1628', '105391', 'Поло')
insert into Tages values ('1629', '7339', 'Сталин')
insert into Tages values ('1630', '194307', 'Поло')
insert into Tages values ('1631', '111546', 'Ленин')
insert into Tages values ('1632', '56983', 'Бетховен')
insert into Tages values ('1633', '169727', 'Бетховен')
insert into Tages values ('1634', '169727', 'Моцарт')
insert into Tages values ('1635', '83103', 'Кук')
insert into Tages values ('1636', '62972', 'Кеплер')
insert into Tages values ('1637', '154266', 'Поло')
insert into Tages values ('1638', '47147', 'Ельцин')
insert into Tages values ('1639', '53186', 'Гитлер')
insert into Tages values ('1640', '91823', 'Ельцин')
insert into Tages values ('1641', '2059', 'Фрейд')
insert into Tages values ('1642', '194258', 'Бетховен')
insert into Tages values ('1643', '194258', 'Моцарт')
insert into Tages values ('1644', '55031', 'Сталин')
insert into Tages values ('1645', '178590', 'Отто')
insert into Tages values ('1646', '44436', 'Гитлер')
insert into Tages values ('1647', '48862', 'Сталин')
insert into Tages values ('1648', '44435', 'Гитлер')
insert into Tages values ('1649', '46791', 'Перо')
insert into Tages values ('1650', '62291', 'Купер')
insert into Tages values ('1651', '195808', 'Ленин')
insert into Tages values ('1652', '116866', 'Поло')
insert into Tages values ('1653', '73551', 'Маркс')
insert into Tages values ('1654', '178556', 'Отто')
insert into Tages values ('1655', '195744', 'Маркс')
insert into Tages values ('1656', '53100', 'Маркс')
insert into Tages values ('1657', '53100', 'Ленин')
insert into Tages values ('1658', '53100', 'Сталин')
insert into Tages values ('1659', '53100', 'Гитлер')
insert into Tages values ('1660', '128350', 'Рейган')
insert into Tages values ('1661', '53184', 'Сталин')
insert into Tages values ('1662', '53184', 'Ленин')
insert into Tages values ('1663', '53184', 'Маркс')
insert into Tages values ('1664', '83522', 'Ленин')
insert into Tages values ('1665', '81366', 'Моцарт')
insert into Tages values ('1666', '98759', 'Поло')
insert into Tages values ('1667', '100112', 'Поло')
insert into Tages values ('1668', '180840', 'Перо')
insert into Tages values ('1669', '63863', 'Бах')
insert into Tages values ('1670', '83006', 'Купер')
insert into Tages values ('1671', '1918', 'Сталин')
insert into Tages values ('1672', '105364', 'Поло')
insert into Tages values ('1673', '84040', 'Бор')
insert into Tages values ('1674', '57730', 'Бетховен')
insert into Tages values ('1675', '73952', 'Ленин')
insert into Tages values ('1676', '1752', 'Фрейд')
insert into Tages values ('1677', '78821', 'Моцарт')
insert into Tages values ('1678', '82496', 'Поло')
insert into Tages values ('1679', '1967', 'Сталин')
insert into Tages values ('1680', '78569', 'Бетховен')
insert into Tages values ('1681', '165575', 'Сталин')
insert into Tages values ('1682', '58041', 'Бетховен')
insert into Tages values ('1683', '44256', 'Поло')
insert into Tages values ('1684', '44256', 'Фрейд')
insert into Tages values ('1685', '168823', 'Форд')
insert into Tages values ('1686', '168823', 'Рокфеллер')
insert into Tages values ('1687', '56644', 'Гитлер')
insert into Tages values ('1688', '180901', 'Перо')
insert into Tages values ('1689', '53113', 'Сталин')
insert into Tages values ('1690', '130993', 'Поло')
insert into Tages values ('1691', '63811', 'Бах')
insert into Tages values ('1692', '91868', 'Ельцин')
insert into Tages values ('1693', '56678', 'Поло')
insert into Tages values ('1694', '164604', 'Сталин')
insert into Tages values ('1695', '153831', 'Лютер')
insert into Tages values ('1696', '112329', 'Ельцин')
insert into Tages values ('1697', '14580', 'Сталин')
insert into Tages values ('1698', '85424', 'Моцарт')
insert into Tages values ('1699', '23315', 'Моцарт')
insert into Tages values ('1700', '77529', 'Сталин')
insert into Tages values ('1701', '91506', 'Ельцин')
insert into Tages values ('1702', '5757', 'Сталин')
insert into Tages values ('1703', '5757', 'Рузвельт')
insert into Tages values ('1704', '5636', 'Сталин')
insert into Tages values ('1705', '78195', 'Бах')
insert into Tages values ('1706', '5869', 'Сталин')
insert into Tages values ('1707', '91270', 'Горбачёв')
insert into Tages values ('1708', '74158', 'Перо')
insert into Tages values ('1709', '60138', 'Ленин')
insert into Tages values ('1710', '172841', 'Поло')
insert into Tages values ('1711', '84574', 'Кеплер')
insert into Tages values ('1712', '93625', 'Сталин')
insert into Tages values ('1713', '85249', 'Бетховен')
insert into Tages values ('1714', '150169', 'Маркс')
insert into Tages values ('1715', '150169', 'Ленин')
insert into Tages values ('1716', '150169', 'Сталин')
insert into Tages values ('1717', '29824', 'Сталин')
insert into Tages values ('1718', '180489', 'Поло')
insert into Tages values ('1719', '180489', 'Сталин')
insert into Tages values ('1720', '81993', 'Бор')
insert into Tages values ('1721', '49081', 'Поло')
insert into Tages values ('1722', '49081', 'Сталин')
insert into Tages values ('1723', '154361', 'Зворыкин')
insert into Tages values ('1724', '86336', 'Бетховен')
insert into Tages values ('1725', '179074', 'Колумб')
insert into Tages values ('1726', '84541', 'Бах')
insert into Tages values ('1727', '47204', 'Маркс')
insert into Tages values ('1728', '18405', 'Гитлер')
insert into Tages values ('1729', '18405', 'Сталин')
insert into Tages values ('1730', '84623', 'Пастер')
insert into Tages values ('1731', '83530', 'Бор')
insert into Tages values ('1732', '83530', 'Смит')
insert into Tages values ('1733', '86016', 'Моцарт')
insert into Tages values ('1734', '31950', 'Ленин')
insert into Tages values ('1735', '38515', 'Павлов')
insert into Tages values ('1736', '181574', 'Ротшильд')
insert into Tages values ('1737', '44249', 'Гитлер')
insert into Tages values ('1738', '44249', 'Черчилль')
insert into Tages values ('1739', '85539', 'Бах')
insert into Tages values ('1740', '115153', 'Маркс')
insert into Tages values ('1741', '79622', 'Бах')
insert into Tages values ('1742', '128068', 'Дагер')
insert into Tages values ('1743', '82136', 'Поло')
insert into Tages values ('1744', '44372', 'Павлов')
insert into Tages values ('1745', '85852', 'Моцарт')
insert into Tages values ('1746', '186883', 'Ельцин')
insert into Tages values ('1747', '186883', 'Поло')
insert into Tages values ('1748', '5575', 'Пастер')
insert into Tages values ('1749', '91811', 'Ельцин')
insert into Tages values ('1750', '57276', 'Моцарт')
insert into Tages values ('1751', '22741', 'Руссо')
insert into Tages values ('1752', '58759', 'Рентген')
insert into Tages values ('1753', '74083', 'Перо')
insert into Tages values ('1754', '180988', 'Перо')
insert into Tages values ('1755', '57504', 'Бетховен')
insert into Tages values ('1756', '105312', 'Поло')
insert into Tages values ('1757', '12541', 'Поло')
insert into Tages values ('1758', '91796', 'Сталин')
insert into Tages values ('1759', '49094', 'Маркс')
insert into Tages values ('1760', '19959', 'Сталин')
insert into Tages values ('1761', '81526', 'Белл')
insert into Tages values ('1762', '78561', 'Бетховен')
insert into Tages values ('1763', '2914', 'Павлов')
insert into Tages values ('1764', '2170', 'Бетховен')
insert into Tages values ('1765', '2170', 'Моцарт')
insert into Tages values ('1766', '121370', 'Поло')
insert into Tages values ('1767', '55553', 'Ленин')
insert into Tages values ('1768', '81900', 'Торо')
insert into Tages values ('1769', '91323', 'Ельцин')
insert into Tages values ('1770', '1927', 'Сталин')
insert into Tages values ('1771', '78594', 'Бетховен')
insert into Tages values ('1772', '35179', 'Бах')
insert into Tages values ('1773', '88211', 'Отто')
insert into Tages values ('1774', '46512', 'Белл')
insert into Tages values ('1775', '53031', 'Ленин')
