insert into Tages values ('1', '111522', 'Сталин')
insert into Tages values ('1190', '45510', 'Гитлер')
insert into Tages values ('1191', '45510', 'Сталин')
insert into Tages values ('1192', '48915', 'Рузвельт')
insert into Tages values ('1193', '48915', 'Сталин')
insert into Tages values ('1194', '111607', 'Ленин')
insert into Tages values ('1195', '60820', 'Локк')
insert into Tages values ('1196', '110471', 'Гитлер')
insert into Tages values ('1197', '57773', 'Бетховен')
insert into Tages values ('1198', '105023', 'Ленин')
insert into Tages values ('1199', '44374', 'Сталин')
insert into Tages values ('1200', '91844', 'Ельцин')
insert into Tages values ('1201', '79891', 'Моцарт')
insert into Tages values ('1202', '77424', 'Гитлер')
insert into Tages values ('1203', '82946', 'Ленин')
insert into Tages values ('1204', '64028', 'Моцарт')
insert into Tages values ('1205', '185271', 'Ленин')
insert into Tages values ('1206', '45499', 'Сталин')
insert into Tages values ('1207', '81376', 'Бах')
insert into Tages values ('1208', '111516', 'Ленин')
insert into Tages values ('1209', '79624', 'Бетховен')
insert into Tages values ('1210', '164986', 'Моцарт')
insert into Tages values ('1211', '81498', 'Моцарт')
insert into Tages values ('1212', '63443', 'Коперник')
insert into Tages values ('1213', '128105', 'Павлов')
insert into Tages values ('1214', '38291', 'Ленин')
insert into Tages values ('1215', '105762', 'Пикассо')
insert into Tages values ('1216', '91994', 'Ельцин')
insert into Tages values ('1217', '45505', 'Гитлер')
insert into Tages values ('1218', '45505', 'Сталин')
insert into Tages values ('1219', '74512', 'Маркс')
insert into Tages values ('1220', '82710', 'Купер')
insert into Tages values ('1221', '62938', 'Моцарт')
insert into Tages values ('1222', '90993', 'Моцарт')
insert into Tages values ('1223', '1985', 'Бах')
insert into Tages values ('1224', '1985', 'Моцарт')
insert into Tages values ('1225', '1985', 'Бетховен')
insert into Tages values ('1226', '20079', 'Ленин')
insert into Tages values ('1227', '178578', 'Вашингтон')
insert into Tages values ('1228', '83972', 'Сталин')
insert into Tages values ('1229', '63346', 'Коперник')
insert into Tages values ('1230', '7100', 'Сталин')
insert into Tages values ('1231', '125813', 'Фрейд')
insert into Tages values ('1232', '125813', 'Маркс')
insert into Tages values ('1233', '91084', 'Ельцин')
insert into Tages values ('1234', '75809', 'Ельцин')
insert into Tages values ('1235', '85144', 'Бетховен')
insert into Tages values ('1236', '84184', 'Сталин')
insert into Tages values ('1237', '91811', 'Ельцин')
insert into Tages values ('1238', '53018', 'Ленин')
insert into Tages values ('1239', '53018', 'Сталин')
insert into Tages values ('1240', '58063', 'Бетховен')
insert into Tages values ('1241', '5687', 'Пастер')
insert into Tages values ('1242', '180489', 'Сталин')
insert into Tages values ('1243', '85504', 'Моцарт')
insert into Tages values ('1244', '63579', 'Моцарт')
insert into Tages values ('1245', '182320', 'Сталин')
insert into Tages values ('1246', '40075', 'Сталин')
insert into Tages values ('1247', '57787', 'Моцарт')
insert into Tages values ('1248', '58759', 'Рентген')
insert into Tages values ('1249', '177964', 'Ленин')
insert into Tages values ('1250', '84524', 'Бах')
insert into Tages values ('1251', '80712', 'Моцарт')
insert into Tages values ('1252', '114311', 'Сталин')
insert into Tages values ('1253', '78561', 'Бетховен')
insert into Tages values ('1254', '130674', 'Ленин')
insert into Tages values ('1255', '47492', 'Кинг')
insert into Tages values ('1256', '56993', 'Бах')
insert into Tages values ('1257', '82269', 'Моцарт')
insert into Tages values ('1258', '91794', 'Ельцин')
insert into Tages values ('1259', '165061', 'Смит')
insert into Tages values ('1260', '85249', 'Бетховен')
insert into Tages values ('1261', '63572', 'Моцарт')
insert into Tages values ('1262', '57914', 'Бетховен')
insert into Tages values ('1263', '93567', 'Ленин')
insert into Tages values ('1264', '49025', 'Гитлер')
insert into Tages values ('1265', '88733', 'Ельцин')
insert into Tages values ('1266', '41827', 'Ленин')
insert into Tages values ('1267', '195808', 'Ленин')
insert into Tages values ('1268', '82113', 'Бах')
insert into Tages values ('1269', '91301', 'Ельцин')
insert into Tages values ('1270', '161123', 'Маркс')
insert into Tages values ('1271', '38744', 'Ленин')
insert into Tages values ('1272', '83825', 'Ленин')
insert into Tages values ('1273', '61123', 'Ленин')
insert into Tages values ('1274', '42952', 'Гитлер')
insert into Tages values ('1275', '77946', 'Моцарт')
insert into Tages values ('1276', '78377', 'Ленин')
insert into Tages values ('1277', '78377', 'Сталин')
insert into Tages values ('1278', '187074', 'Ельцин')
insert into Tages values ('1279', '81643', 'Моцарт')
insert into Tages values ('1280', '78205', 'Бах')
insert into Tages values ('1281', '152747', 'Ленин')
insert into Tages values ('1282', '81418', 'Бетховен')
insert into Tages values ('1283', '50151', 'Паскаль')
insert into Tages values ('1284', '2098', 'Павлов')
insert into Tages values ('1285', '41856', 'Гитлер')
insert into Tages values ('1286', '41856', 'Сталин')
insert into Tages values ('1287', '74568', 'Ленин')
insert into Tages values ('1288', '44220', 'Рузвельт')
insert into Tages values ('1289', '195773', 'Ленин')
insert into Tages values ('1290', '87244', 'Ленин')
insert into Tages values ('1291', '91491', 'Ленин')
insert into Tages values ('1292', '91491', 'Ельцин')
insert into Tages values ('1293', '91491', 'Сталин')
insert into Tages values ('1294', '78200', 'Бах')
insert into Tages values ('1295', '78023', 'Бах')
insert into Tages values ('1296', '62971', 'Бетховен')
insert into Tages values ('1297', '66326', 'Эйнштейн')
insert into Tages values ('1298', '116173', 'Ленин')
insert into Tages values ('1299', '86304', 'Бах')
insert into Tages values ('1300', '86304', 'Моцарт')
insert into Tages values ('1301', '63356', 'Кеплер')
insert into Tages values ('1302', '84264', 'Купер')
insert into Tages values ('1303', '81620', 'Ленин')
insert into Tages values ('1304', '31636', 'Ленин')
insert into Tages values ('1305', '62895', 'Кеплер')
insert into Tages values ('1306', '83729', 'Бах')
insert into Tages values ('1307', '85455', 'Кеплер')
insert into Tages values ('1308', '56308', 'Гитлер')
insert into Tages values ('1309', '39770', 'Гитлер')
insert into Tages values ('1310', '82152', 'Бах')
insert into Tages values ('1311', '112325', 'Ельцин')
insert into Tages values ('1312', '125724', 'Мур')
insert into Tages values ('1313', '12513', 'Ленин')
insert into Tages values ('1314', '63057', 'Бетховен')
insert into Tages values ('1315', '75468', 'Отто')
insert into Tages values ('1316', '49075', 'Черчилль')
insert into Tages values ('1317', '56246', 'Сталин')
insert into Tages values ('1318', '109492', 'Бор')
insert into Tages values ('1319', '80775', 'Бах')
insert into Tages values ('1320', '60317', 'Ленин')
insert into Tages values ('1321', '56591', 'Моцарт')
insert into Tages values ('1322', '56591', 'Гитлер')
insert into Tages values ('1323', '83850', 'Ленин')
insert into Tages values ('1324', '40448', 'Ельцин')
insert into Tages values ('1325', '85226', 'Бах')
insert into Tages values ('1326', '82359', 'Торо')
insert into Tages values ('1327', '75278', 'Бетховен')
insert into Tages values ('1328', '177492', 'Ленин')
insert into Tages values ('1329', '62650', 'Ленин')
insert into Tages values ('1330', '56050', 'Гитлер')
insert into Tages values ('1331', '79632', 'Бах')
insert into Tages values ('1332', '2112', 'Павлов')
insert into Tages values ('1333', '187109', 'Ельцин')
insert into Tages values ('1334', '55993', 'Бетховен')
insert into Tages values ('1335', '55993', 'Моцарт')
insert into Tages values ('1336', '47526', 'Сталин')
insert into Tages values ('1337', '114558', 'Сталин')
insert into Tages values ('1338', '57808', 'Моцарт')
insert into Tages values ('1339', '47348', 'Бах')
insert into Tages values ('1340', '103584', 'Эдуард')
insert into Tages values ('1341', '53056', 'Сталин')
insert into Tages values ('1342', '187146', 'Ельцин')
insert into Tages values ('1343', '41864', 'Сталин')
insert into Tages values ('1344', '150659', 'Сталин')
insert into Tages values ('1345', '85304', 'Кеплер')
insert into Tages values ('1346', '50042', 'Гитлер')
insert into Tages values ('1347', '91476', 'Ленин')
insert into Tages values ('1348', '91476', 'Ельцин')
insert into Tages values ('1349', '91476', 'Сталин')
insert into Tages values ('1350', '149762', 'Сталин')
insert into Tages values ('1351', '56639', 'Моцарт')
insert into Tages values ('1352', '177471', 'Маркс')
insert into Tages values ('1353', '53045', 'Сталин')
insert into Tages values ('1354', '78818', 'Бах')
insert into Tages values ('1355', '65935', 'Эйнштейн')
insert into Tages values ('1356', '53990', 'Гитлер')
insert into Tages values ('1357', '64498', 'Шелли')
insert into Tages values ('1358', '53124', 'Сталин')
insert into Tages values ('1359', '40896', 'Гитлер')
insert into Tages values ('1360', '81337', 'Бах')
insert into Tages values ('1361', '91306', 'Ельцин')
insert into Tages values ('1362', '86387', 'Бетховен')
insert into Tages values ('1363', '62755', 'Ленин')
insert into Tages values ('1364', '57740', 'Бетховен')
insert into Tages values ('1365', '86192', 'Бетховен')
insert into Tages values ('1366', '86192', 'Колумб')
insert into Tages values ('1367', '195927', 'Локк')
insert into Tages values ('1368', '53072', 'Ленин')
insert into Tages values ('1369', '53072', 'Сталин')
insert into Tages values ('1370', '75072', 'Ленин')
insert into Tages values ('1371', '34600', 'Ленин')
insert into Tages values ('1372', '36829', 'Гитлер')
insert into Tages values ('1373', '91094', 'Ельцин')
insert into Tages values ('1374', '56185', 'Сталин')
insert into Tages values ('1375', '57777', 'Бетховен')
insert into Tages values ('1376', '1967', 'Сталин')
insert into Tages values ('1377', '38676', 'Ленин')
insert into Tages values ('1378', '79852', 'Бетховен')
insert into Tages values ('1379', '63768', 'Коперник')
insert into Tages values ('1380', '153499', 'Эдуард')
insert into Tages values ('1381', '41288', 'Сталин')
insert into Tages values ('1382', '57046', 'Моцарт')
insert into Tages values ('1383', '43007', 'Армстронг')
insert into Tages values ('1384', '2136', 'Фрейд')
insert into Tages values ('1385', '80261', 'Бетховен')
insert into Tages values ('1386', '49029', 'Гитлер')
insert into Tages values ('1387', '173335', 'Ленин')
insert into Tages values ('1388', '5757', 'Рузвельт')
insert into Tages values ('1389', '43144', 'Сталин')
insert into Tages values ('1390', '80773', 'Бетховен')
insert into Tages values ('1391', '56562', 'Сталин')
insert into Tages values ('1392', '78067', 'Бетховен')
insert into Tages values ('1393', '64460', 'Бетховен')
insert into Tages values ('1394', '84783', 'Коперник')
insert into Tages values ('1395', '64556', 'Бах')
insert into Tages values ('1396', '63107', 'Кеплер')
insert into Tages values ('1397', '40120', 'Сталин')
insert into Tages values ('1398', '83961', 'Смит')
insert into Tages values ('1399', '83514', 'Бор')
insert into Tages values ('1400', '91419', 'Ельцин')
insert into Tages values ('1401', '54110', 'Ленин')
insert into Tages values ('1402', '54110', 'Сталин')
insert into Tages values ('1403', '37079', 'Сталин')
insert into Tages values ('1404', '91787', 'Ельцин')
insert into Tages values ('1405', '85111', 'Моцарт')
insert into Tages values ('1406', '172667', 'Сталин')
insert into Tages values ('1407', '12191', 'Ленин')
insert into Tages values ('1408', '56231', 'Ленин')
insert into Tages values ('1409', '56231', 'Сталин')
insert into Tages values ('1410', '35160', 'Белл')
insert into Tages values ('1411', '12404', 'Ленин')
insert into Tages values ('1412', '12404', 'Маркс')
insert into Tages values ('1413', '70990', 'Купер')
insert into Tages values ('1414', '181609', 'Смит')
insert into Tages values ('1415', '85121', 'Бетховен')
insert into Tages values ('1416', '115931', 'Гитлер')
insert into Tages values ('1417', '60547', 'Ленин')
insert into Tages values ('1418', '62460', 'Моцарт')
insert into Tages values ('1419', '73531', 'Ленин')
insert into Tages values ('1420', '82256', 'Моцарт')
insert into Tages values ('1421', '53067', 'Сталин')
insert into Tages values ('1422', '52995', 'Ленин')
insert into Tages values ('1423', '52995', 'Сталин')
insert into Tages values ('1424', '46994', 'Бах')
insert into Tages values ('1425', '46994', 'Бетховен')
insert into Tages values ('1426', '56695', 'Бетховен')
insert into Tages values ('1427', '85380', 'Стюарт')
insert into Tages values ('1428', '169730', 'Моцарт')
insert into Tages values ('1429', '71272', 'Моцарт')
insert into Tages values ('1430', '63926', 'Бах')
insert into Tages values ('1431', '21651', 'Эдди')
insert into Tages values ('1432', '39019', 'Мур')
insert into Tages values ('1433', '58807', 'Бетховен')
insert into Tages values ('1434', '109489', 'Бор')
insert into Tages values ('1435', '31261', 'Ленин')
insert into Tages values ('1436', '85592', 'Бетховен')
insert into Tages values ('1437', '44231', 'Черчилль')
insert into Tages values ('1438', '47204', 'Маркс')
insert into Tages values ('1439', '109137', 'Ленин')
insert into Tages values ('1440', '83526', 'Кук')
insert into Tages values ('1441', '172669', 'Гитлер')
insert into Tages values ('1442', '62514', 'Ленин')
insert into Tages values ('1443', '62514', 'Маркс')
insert into Tages values ('1444', '62514', 'Сталин')
insert into Tages values ('1445', '53065', 'Рузвельт')
insert into Tages values ('1446', '47993', 'Павлов')
insert into Tages values ('1447', '180843', 'Павлов')
insert into Tages values ('1448', '85472', 'Кеплер')
insert into Tages values ('1449', '97832', 'Ленин')
insert into Tages values ('1450', '85341', 'Бетховен')
insert into Tages values ('1451', '74283', 'Сталин')
insert into Tages values ('1452', '46510', 'Сталин')
insert into Tages values ('1453', '73943', 'Маркс')
insert into Tages values ('1454', '88761', 'Ельцин')
insert into Tages values ('1455', '67810', 'Эдуард')
insert into Tages values ('1456', '57707', 'Бетховен')
insert into Tages values ('1457', '125121', 'Сталин')
insert into Tages values ('1458', '164890', 'Белл')
insert into Tages values ('1459', '86152', 'Павлов')
insert into Tages values ('1460', '78666', 'Бетховен')
insert into Tages values ('1461', '78666', 'Моцарт')
insert into Tages values ('1462', '79975', 'Ленин')
insert into Tages values ('1463', '164507', 'Морган')
insert into Tages values ('1464', '164491', 'Менделеев')
insert into Tages values ('1465', '192939', 'Бетховен')
insert into Tages values ('1466', '82023', 'Павлов')
insert into Tages values ('1467', '86642', 'Гитлер')
insert into Tages values ('1468', '179301', 'Ельцин')
insert into Tages values ('1469', '21185', 'Ленин')
insert into Tages values ('1470', '148553', 'Гитлер')
insert into Tages values ('1471', '186327', 'Моцарт')
insert into Tages values ('1472', '74666', 'Сталин')
insert into Tages values ('1473', '78024', 'Бетховен')
insert into Tages values ('1474', '85453', 'Кеплер')
insert into Tages values ('1475', '124740', 'Бор')
insert into Tages values ('1476', '38971', 'Сталин')
insert into Tages values ('1477', '85264', 'Кеплер')
insert into Tages values ('1478', '100804', 'Сталин')
insert into Tages values ('1479', '81354', 'Моцарт')
insert into Tages values ('1480', '38515', 'Павлов')
insert into Tages values ('1481', '166031', 'Маркс')
insert into Tages values ('1482', '12655', 'Ленин')
insert into Tages values ('1483', '56984', 'Бетховен')
insert into Tages values ('1484', '42583', 'Гитлер')
insert into Tages values ('1485', '64530', 'Бетховен')
insert into Tages values ('1486', '64530', 'Бах')
insert into Tages values ('1487', '76314', 'Ленин')
insert into Tages values ('1488', '81355', 'Моцарт')
insert into Tages values ('1489', '38682', 'Вашингтон')
insert into Tages values ('1490', '84160', 'Бор')
insert into Tages values ('1491', '177482', 'Ленин')
insert into Tages values ('1492', '130528', 'Вашингтон')
insert into Tages values ('1493', '57445', 'Бетховен')
insert into Tages values ('1494', '132038', 'Ленин')
insert into Tages values ('1495', '78053', 'Моцарт')
insert into Tages values ('1496', '80403', 'Бетховен')
insert into Tages values ('1497', '80403', 'Моцарт')
insert into Tages values ('1498', '100308', 'Гитлер')
insert into Tages values ('1499', '90922', 'Сталин')
insert into Tages values ('1500', '84611', 'Стюарт')
insert into Tages values ('1501', '41538', 'Сталин')
insert into Tages values ('1502', '168958', 'Вашингтон')
insert into Tages values ('1503', '94385', 'Ленин')
insert into Tages values ('1504', '49091', 'Гитлер')
insert into Tages values ('1505', '83603', 'Кук')
insert into Tages values ('1506', '84220', 'Смит')
insert into Tages values ('1507', '74010', 'Ленин')
insert into Tages values ('1508', '115813', 'Сталин')
insert into Tages values ('1509', '12463', 'Ленин')
insert into Tages values ('1510', '122007', 'Смит')
insert into Tages values ('1511', '41301', 'Белл')
insert into Tages values ('1512', '38285', 'Ленин')
insert into Tages values ('1513', '131992', 'Ферми')
insert into Tages values ('1514', '92921', 'Сталин')
insert into Tages values ('1515', '134185', 'Бетховен')
insert into Tages values ('1516', '111680', 'Ленин')
insert into Tages values ('1517', '122038', 'Смит')
insert into Tages values ('1518', '81289', 'Дарвин')
insert into Tages values ('1519', '62750', 'Бетховен')
insert into Tages values ('1520', '85615', 'Кеплер')
insert into Tages values ('1521', '63876', 'Моцарт')
insert into Tages values ('1522', '114364', 'Ленин')
insert into Tages values ('1523', '167122', 'Сталин')
insert into Tages values ('1524', '38279', 'Ленин')
insert into Tages values ('1525', '165452', 'Моцарт')
insert into Tages values ('1526', '48986', 'Черчилль')
insert into Tages values ('1527', '52963', 'Сталин')
insert into Tages values ('1528', '85438', 'Кеплер')
insert into Tages values ('1529', '54771', 'Сталин')
insert into Tages values ('1530', '86342', 'Моцарт')
insert into Tages values ('1531', '193087', 'Гитлер')
insert into Tages values ('1532', '193087', 'Сталин')
insert into Tages values ('1533', '60318', 'Ленин')
insert into Tages values ('1534', '57835', 'Моцарт')
insert into Tages values ('1535', '195739', 'Сталин')
insert into Tages values ('1536', '58132', 'Моцарт')
insert into Tages values ('1537', '41308', 'Гитлер')
insert into Tages values ('1538', '186568', 'Ленин')
insert into Tages values ('1539', '82318', 'Колумб')
insert into Tages values ('1540', '56184', 'Сталин')
insert into Tages values ('1541', '150750', 'Бор')
insert into Tages values ('1542', '173001', 'Павлов')
insert into Tages values ('1543', '75808', 'Ельцин')
insert into Tages values ('1544', '23315', 'Моцарт')
insert into Tages values ('1545', '62276', 'Бах')
insert into Tages values ('1546', '29024', 'Ленин')
insert into Tages values ('1547', '29024', 'Сталин')
insert into Tages values ('1548', '78756', 'Бах')
insert into Tages values ('1549', '78756', 'Моцарт')
insert into Tages values ('1550', '44263', 'Рузвельт')
insert into Tages values ('1551', '81595', 'Ленин')
insert into Tages values ('1552', '100417', 'Гитлер')
insert into Tages values ('1553', '49078', 'Сталин')
insert into Tages values ('1554', '186950', 'Ленин')
insert into Tages values ('1555', '116030', 'Ленин')
insert into Tages values ('1556', '116030', 'Сталин')
insert into Tages values ('1557', '164485', 'Гитлер')
insert into Tages values ('1558', '91163', 'Сталин')
insert into Tages values ('1559', '182331', 'Сталин')
insert into Tages values ('1560', '82120', 'Моцарт')
insert into Tages values ('1561', '83360', 'Гитлер')
insert into Tages values ('1562', '12766', 'Кант')
insert into Tages values ('1563', '35179', 'Бах')
insert into Tages values ('1564', '81287', 'Дарвин')
insert into Tages values ('1565', '76573', 'Сталин')
insert into Tages values ('1566', '63148', 'Моцарт')
insert into Tages values ('1567', '53186', 'Гитлер')
insert into Tages values ('1568', '49039', 'Сталин')
insert into Tages values ('1569', '74254', 'Сталин')
insert into Tages values ('1570', '89486', 'Маркс')
insert into Tages values ('1571', '82730', 'Купер')
insert into Tages values ('1572', '82730', 'Бор')
insert into Tages values ('1573', '38026', 'Эдуард')
insert into Tages values ('1574', '6137', 'Гитлер')
insert into Tages values ('1575', '121732', 'Рузвельт')
insert into Tages values ('1576', '79971', 'Моцарт')
insert into Tages values ('1577', '53082', 'Сталин')
insert into Tages values ('1578', '53199', 'Ленин')
insert into Tages values ('1579', '83758', 'Пикассо')
insert into Tages values ('1580', '91993', 'Ельцин')
insert into Tages values ('1581', '85774', 'Бетховен')
insert into Tages values ('1582', '79835', 'Бах')
insert into Tages values ('1583', '63131', 'Коперник')
insert into Tages values ('1584', '82001', 'Бах')
insert into Tages values ('1585', '62690', 'Бах')
insert into Tages values ('1586', '62690', 'Моцарт')
insert into Tages values ('1587', '58276', 'Бетховен')
insert into Tages values ('1588', '44342', 'Эдди')
insert into Tages values ('1589', '85970', 'Бетховен')
insert into Tages values ('1590', '57891', 'Бетховен')
insert into Tages values ('1591', '154503', 'Ленин')
insert into Tages values ('1592', '85307', 'Кеплер')
insert into Tages values ('1593', '77097', 'Маркс')
insert into Tages values ('1594', '78785', 'Бетховен')
insert into Tages values ('1595', '82214', 'Моцарт')
insert into Tages values ('1596', '169740', 'Бетховен')
insert into Tages values ('1597', '85101', 'Моцарт')
insert into Tages values ('1598', '73910', 'Маркс')
insert into Tages values ('1599', '186811', 'Сталин')
insert into Tages values ('1600', '85992', 'Бетховен')
insert into Tages values ('1601', '82847', 'Эдди')
insert into Tages values ('1602', '79962', 'Бах')
insert into Tages values ('1603', '79962', 'Моцарт')
insert into Tages values ('1604', '79962', 'Бетховен')
insert into Tages values ('1605', '57013', 'Моцарт')
insert into Tages values ('1606', '56186', 'Ленин')
insert into Tages values ('1607', '40122', 'Сталин')
insert into Tages values ('1608', '85741', 'Бетховен')
insert into Tages values ('1609', '85923', 'Коперник')
insert into Tages values ('1610', '44376', 'Гитлер')
insert into Tages values ('1611', '103767', 'Ленин')
insert into Tages values ('1612', '85764', 'Моцарт')
insert into Tages values ('1613', '76521', 'Моцарт')
insert into Tages values ('1614', '63249', 'Бетховен')
insert into Tages values ('1615', '63249', 'Моцарт')
insert into Tages values ('1616', '76091', 'Сталин')
insert into Tages values ('1617', '56688', 'Бах')
insert into Tages values ('1618', '56688', 'Павлов')
insert into Tages values ('1619', '74045', 'Сталин')
insert into Tages values ('1620', '40449', 'Ельцин')
insert into Tages values ('1621', '56811', 'Бах')
insert into Tages values ('1622', '86217', 'Колумб')
insert into Tages values ('1623', '79892', 'Моцарт')
insert into Tages values ('1624', '75071', 'Ленин')
insert into Tages values ('1625', '81553', 'Бах')
insert into Tages values ('1626', '169728', 'Моцарт')
insert into Tages values ('1627', '81993', 'Бор')
insert into Tages values ('1628', '12307', 'Ленин')
insert into Tages values ('1629', '152806', 'Ленин')
insert into Tages values ('1630', '82026', 'Бах')
insert into Tages values ('1631', '63307', 'Купер')
insert into Tages values ('1632', '56197', 'Гитлер')
insert into Tages values ('1633', '70016', 'Морган')
insert into Tages values ('1634', '48994', 'Сталин')
insert into Tages values ('1635', '2165', 'Бетховен')
insert into Tages values ('1636', '85721', 'Шелли')
insert into Tages values ('1637', '23148', 'Маркс')
insert into Tages values ('1638', '73992', 'Ленин')
insert into Tages values ('1639', '164575', 'Ленин')
insert into Tages values ('1640', '164575', 'Маркс')
insert into Tages values ('1641', '74531', 'Маркс')
insert into Tages values ('1642', '23642', 'Сталин')
insert into Tages values ('1643', '165571', 'Кеннеди')
insert into Tages values ('1644', '186890', 'Ленин')
insert into Tages values ('1645', '76424', 'Бах')
insert into Tages values ('1646', '91551', 'Ельцин')
insert into Tages values ('1647', '40096', 'Кант')
insert into Tages values ('1648', '40096', 'Павлов')
insert into Tages values ('1649', '96426', 'Флеминг')
insert into Tages values ('1650', '44463', 'Ленин')
insert into Tages values ('1651', '44463', 'Маркс')
insert into Tages values ('1652', '56738', 'Бетховен')
insert into Tages values ('1653', '44226', 'Черчилль')
insert into Tages values ('1654', '180408', 'Кеннеди')
insert into Tages values ('1655', '57012', 'Моцарт')
insert into Tages values ('1656', '195744', 'Маркс')
insert into Tages values ('1657', '53116', 'Сталин')
insert into Tages values ('1658', '36914', 'Сталин')
insert into Tages values ('1659', '80001', 'Ленин')
insert into Tages values ('1660', '111555', 'Ленин')
insert into Tages values ('1661', '13434', 'Рузвельт')
insert into Tages values ('1662', '44435', 'Гитлер')
insert into Tages values ('1663', '19011', 'Вашингтон')
insert into Tages values ('1664', '91095', 'Ельцин')
insert into Tages values ('1665', '82329', 'Бор')
insert into Tages values ('1666', '177939', 'Лютер')
insert into Tages values ('1667', '54556', 'Гитлер')
insert into Tages values ('1668', '83510', 'Рузвельт')
insert into Tages values ('1669', '83510', 'Черчилль')
insert into Tages values ('1670', '83510', 'Сталин')
insert into Tages values ('1671', '83343', 'Колумб')
insert into Tages values ('1672', '47137', 'Сталин')
insert into Tages values ('1673', '53193', 'Гитлер')
insert into Tages values ('1674', '53193', 'Сталин')
insert into Tages values ('1675', '126726', 'Ленин')
insert into Tages values ('1676', '52992', 'Ленин')
insert into Tages values ('1677', '52992', 'Сталин')
insert into Tages values ('1678', '44221', 'Гитлер')
insert into Tages values ('1679', '69988', 'Бах')
insert into Tages values ('1680', '86393', 'Бетховен')
insert into Tages values ('1681', '14283', 'Сталин')
insert into Tages values ('1682', '91596', 'Ельцин')
insert into Tages values ('1683', '79414', 'Моцарт')
insert into Tages values ('1684', '76390', 'Бетховен')
insert into Tages values ('1685', '41401', 'Сталин')
insert into Tages values ('1686', '62343', 'Моцарт')
insert into Tages values ('1687', '21166', 'Отто')
insert into Tages values ('1688', '47431', 'Ельцин')
insert into Tages values ('1689', '193934', 'Павлов')
insert into Tages values ('1690', '79945', 'Ленин')
insert into Tages values ('1691', '56983', 'Бетховен')
insert into Tages values ('1692', '154505', 'Ленин')
insert into Tages values ('1693', '79668', 'Моцарт')
insert into Tages values ('1694', '57713', 'Бетховен')
insert into Tages values ('1695', '1919', 'Сталин')
insert into Tages values ('1696', '91093', 'Ельцин')
insert into Tages values ('1697', '105792', 'Ленин')
insert into Tages values ('1698', '23223', 'Бах')
insert into Tages values ('1699', '85440', 'Кеплер')
insert into Tages values ('1700', '79710', 'Моцарт')
insert into Tages values ('1701', '56716', 'Бах')
insert into Tages values ('1702', '169747', 'Бах')
insert into Tages values ('1703', '77922', 'Бетховен')
insert into Tages values ('1704', '84532', 'Ленин')
insert into Tages values ('1705', '168891', 'Вашингтон')
insert into Tages values ('1706', '32887', 'Сталин')
insert into Tages values ('1707', '80907', 'Маркс')
insert into Tages values ('1708', '5890', 'Сталин')
insert into Tages values ('1709', '73481', 'Маркс')
insert into Tages values ('1710', '56327', 'Гитлер')
insert into Tages values ('1711', '48862', 'Сталин')
insert into Tages values ('1712', '86265', 'Моцарт')
insert into Tages values ('1713', '44501', 'Ленин')
insert into Tages values ('1714', '67331', 'Павлов')
insert into Tages values ('1715', '22952', 'Мур')
insert into Tages values ('1716', '152843', 'Ленин')
insert into Tages values ('1717', '181621', 'Ротшильд')
insert into Tages values ('1718', '84452', 'Ленин')
insert into Tages values ('1719', '154354', 'Бисмарк')
insert into Tages values ('1720', '80191', 'Рентген')
insert into Tages values ('1721', '85139', 'Бах')
insert into Tages values ('1722', '70215', 'Вашингтон')
insert into Tages values ('1723', '91742', 'Ельцин')
insert into Tages values ('1724', '53055', 'Ленин')
insert into Tages values ('1725', '53055', 'Сталин')
insert into Tages values ('1726', '7755', 'Ленин')
insert into Tages values ('1727', '110468', 'Гитлер')
insert into Tages values ('1728', '79714', 'Бетховен')
insert into Tages values ('1729', '111354', 'Ленин')
insert into Tages values ('1730', '46036', 'Маркс')
insert into Tages values ('1731', '48992', 'Гитлер')
insert into Tages values ('1732', '173331', 'Ленин')
insert into Tages values ('1733', '1950', 'Сталин')
insert into Tages values ('1734', '82016', 'Бах')
insert into Tages values ('1735', '22807', 'Маркс')
insert into Tages values ('1736', '56600', 'Бах')
insert into Tages values ('1737', '20562', 'Рузвельт')
insert into Tages values ('1738', '114349', 'Сталин')
insert into Tages values ('1739', '80337', 'Бах')
insert into Tages values ('1740', '58285', 'Бетховен')
insert into Tages values ('1741', '192021', 'Бор')
insert into Tages values ('1742', '69445', 'Рузвельт')
insert into Tages values ('1743', '57815', 'Бетховен')
insert into Tages values ('1744', '73555', 'Маркс')
insert into Tages values ('1745', '53025', 'Ленин')
insert into Tages values ('1746', '53025', 'Сталин')
insert into Tages values ('1747', '186653', 'Ленин')
insert into Tages values ('1748', '64095', 'Бах')
insert into Tages values ('1749', '53064', 'Сталин')
insert into Tages values ('1750', '128068', 'Дагер')
insert into Tages values ('1751', '74564', 'Ленин')
insert into Tages values ('1752', '76490', 'Бах')
insert into Tages values ('1753', '83418', 'Павлов')
insert into Tages values ('1754', '84789', 'Коперник')
insert into Tages values ('1755', '80047', 'Бетховен')
insert into Tages values ('1756', '78130', 'Ленин')
insert into Tages values ('1757', '78130', 'Сталин')
insert into Tages values ('1758', '23476', 'Бетховен')
insert into Tages values ('1759', '56169', 'Сталин')
insert into Tages values ('1760', '56374', 'Бетховен')
insert into Tages values ('1761', '60963', 'Бетховен')
insert into Tages values ('1762', '73543', 'Ленин')
insert into Tages values ('1763', '78252', 'Бетховен')
