insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('8809', '14029', 'Гитлер')
insert into Tages values ('8810', '105065', 'Гитлер')
insert into Tages values ('8811', '57924', 'Ленин')
insert into Tages values ('8812', '191125', 'Руссо')
insert into Tages values ('8813', '34713', 'Галилей')
insert into Tages values ('8814', '34713', 'Сталин')
insert into Tages values ('8815', '76111', 'Павлов')
insert into Tages values ('8816', '14586', 'Рузвельт')
insert into Tages values ('8817', '14586', 'Трумэн')
insert into Tages values ('8818', '14586', 'Гитлер')
insert into Tages values ('8819', '92798', 'Маленков')
insert into Tages values ('8820', '92798', 'Ленин')
insert into Tages values ('8821', '61227', 'Энгельс')
insert into Tages values ('8822', '61227', 'Маркс')
insert into Tages values ('8823', '73776', 'Луначарский')
insert into Tages values ('8824', '21161', 'Ленин')
insert into Tages values ('8825', '124330', 'Ленин')
insert into Tages values ('8826', '61398', 'Брежнев')
insert into Tages values ('8827', '61398', 'Сталин')
insert into Tages values ('8828', '61398', 'Киров')
insert into Tages values ('8829', '84743', 'Бах')
insert into Tages values ('8830', '83638', 'Горбачев')
insert into Tages values ('8831', '124390', 'Бухарин')
insert into Tages values ('8832', '84532', 'Ленин')
insert into Tages values ('8833', '155068', 'Луначарский')
insert into Tages values ('8834', '103643', 'Фрунзе')
insert into Tages values ('8835', '125556', 'Ленин')
insert into Tages values ('8836', '128673', 'Моцарт')
insert into Tages values ('8837', '94452', 'Рыков')
insert into Tages values ('8838', '110710', 'Ленин')
insert into Tages values ('8839', '110710', 'Сталин')
insert into Tages values ('8840', '14010', 'Гитлер')
insert into Tages values ('8841', '40821', 'Сталин')
insert into Tages values ('8842', '192460', 'Фрунзе')
insert into Tages values ('8843', '42873', 'Гегель')
insert into Tages values ('8844', '29545', 'Хрущев')
insert into Tages values ('8845', '29545', 'Устинов')
insert into Tages values ('8846', '40385', 'Сталин')
insert into Tages values ('8847', '17166', 'Ленин')
insert into Tages values ('8848', '100840', 'Сталин')
insert into Tages values ('8849', '149506', 'Эйнштейн')
insert into Tages values ('8850', '156867', 'Бубнов')
insert into Tages values ('8851', '63606', 'Бетховен')
insert into Tages values ('8852', '128882', 'Ленин')
insert into Tages values ('8853', '128882', 'Сталин')
insert into Tages values ('8854', '34937', 'Галилей')
insert into Tages values ('8855', '62097', 'Горбачев')
insert into Tages values ('8856', '62097', 'Ельцин')
insert into Tages values ('8857', '62097', 'Шеварднадзе')
insert into Tages values ('8858', '186622', 'Брежнев')
insert into Tages values ('8859', '186622', 'Андропов')
insert into Tages values ('8860', '186622', 'Хрущев')
insert into Tages values ('8861', '35534', 'Гитлер')
insert into Tages values ('8862', '131392', 'Брежнев')
insert into Tages values ('8863', '45882', 'Кинг')
insert into Tages values ('8864', '14303', 'Сталин')
insert into Tages values ('8865', '14303', 'Тихонов')
insert into Tages values ('8866', '14303', 'Гитлер')
insert into Tages values ('8867', '14303', 'Ленин')
insert into Tages values ('8868', '61899', 'Горбачев')
insert into Tages values ('8869', '61899', 'Андропов')
insert into Tages values ('8870', '187082', 'Горбачев')
insert into Tages values ('8871', '130198', 'Троцкий')
insert into Tages values ('8872', '84981', 'Бетховен')
insert into Tages values ('8873', '125866', 'Фрейд')
insert into Tages values ('8874', '125866', 'Гитлер')
insert into Tages values ('8875', '125866', 'Маркс')
insert into Tages values ('8876', '41693', 'Ленин')
insert into Tages values ('8877', '138213', 'Бисмарк')
insert into Tages values ('8878', '91658', 'Ельцин')
insert into Tages values ('8879', '62131', 'Горбачев')
insert into Tages values ('8880', '100055', 'Ленин')
insert into Tages values ('8881', '42230', 'Павлов')
insert into Tages values ('8882', '97394', 'Сталин')
insert into Tages values ('8883', '97394', 'Устинов')
insert into Tages values ('8884', '53952', 'Ленин')
insert into Tages values ('8885', '90885', 'Горбачёв')
insert into Tages values ('8886', '34463', 'Фрейд')
insert into Tages values ('8887', '34463', 'Пастер')
insert into Tages values ('8888', '34463', 'Сталин')
insert into Tages values ('8889', '34463', 'Павлов')
insert into Tages values ('8890', '34463', 'Моцарт')
insert into Tages values ('8891', '99408', 'Куйбышев')
insert into Tages values ('8892', '128885', 'Лигачев')
insert into Tages values ('8893', '13124', 'Маленков')
insert into Tages values ('8894', '13124', 'Ленин')
insert into Tages values ('8895', '49043', 'Черчилль')
insert into Tages values ('8896', '49043', 'Гитлер')
insert into Tages values ('8897', '30506', 'Ленин')
insert into Tages values ('8898', '75796', 'Сталин')
insert into Tages values ('8899', '40361', 'Ленин')
insert into Tages values ('8900', '41527', 'Фрунзе')
insert into Tages values ('8901', '40455', 'Ленин')
insert into Tages values ('8902', '41443', 'Гитлер')
insert into Tages values ('8903', '89545', 'Черненко')
insert into Tages values ('8904', '76033', 'Ленин')
insert into Tages values ('8905', '62161', 'Горбачев')
insert into Tages values ('8906', '62161', 'Шеварднадзе')
insert into Tages values ('8907', '68221', 'Бах')
insert into Tages values ('8908', '23226', 'Киров')
insert into Tages values ('8909', '148896', 'Сталин')
insert into Tages values ('8910', '34552', 'Купер')
insert into Tages values ('8911', '62818', 'Кеплер')
insert into Tages values ('8912', '115348', 'Гитлер')
insert into Tages values ('8913', '7780', 'Рыков')
insert into Tages values ('8914', '156741', 'Рыков')
insert into Tages values ('8915', '50757', 'Микоян')
insert into Tages values ('8916', '148671', 'Сталин')
insert into Tages values ('8917', '56035', 'Гитлер')
insert into Tages values ('8918', '47673', 'Гитлер')
insert into Tages values ('8919', '193531', 'Суслов')
insert into Tages values ('8920', '193531', 'Брежнев')
insert into Tages values ('8921', '97205', 'Маркс')
insert into Tages values ('8922', '80265', 'Киров')
insert into Tages values ('8923', '39430', 'Бах')
insert into Tages values ('8924', '7181', 'Подгоный')
insert into Tages values ('8925', '149903', 'Хрущев')
insert into Tages values ('8926', '127979', 'Моцарт')
insert into Tages values ('8927', '127979', 'Лейбниц')
insert into Tages values ('8928', '126719', 'Жданов')
insert into Tages values ('8929', '30653', 'Устинов')
insert into Tages values ('8930', '193704', 'Ленин')
insert into Tages values ('8931', '80398', 'Бетховен')
insert into Tages values ('8932', '94526', 'Локк')
insert into Tages values ('8933', '61503', 'Громыко')
insert into Tages values ('8934', '193563', 'Бубнов')
insert into Tages values ('8935', '62215', 'Ельцин')
insert into Tages values ('8936', '62215', 'Павлов')
insert into Tages values ('8937', '62215', 'Язов')
insert into Tages values ('8938', '12665', 'Сталин')
insert into Tages values ('8939', '12665', 'Павлов')
insert into Tages values ('8940', '193201', 'Куйбышев')
insert into Tages values ('8941', '61420', 'Брежнев')
insert into Tages values ('8942', '46456', 'Маркс')
insert into Tages values ('8943', '185692', 'Декарт')
insert into Tages values ('8944', '53132', 'Орджоникидзе')
insert into Tages values ('8945', '53132', 'Сталин')
insert into Tages values ('8946', '153652', 'Каменев')
insert into Tages values ('8947', '93609', 'Ворошилов')
insert into Tages values ('8948', '42760', 'Маркс')
insert into Tages values ('8949', '93562', 'Бухарин')
insert into Tages values ('8950', '96522', 'Бисмарк')
insert into Tages values ('8951', '96522', 'Гитлер')
insert into Tages values ('8952', '44411', 'Бетховен')
insert into Tages values ('8953', '15714', 'Сталин')
insert into Tages values ('8954', '111051', 'Гитлер')
insert into Tages values ('8955', '127352', 'Гитлер')
insert into Tages values ('8956', '153660', 'Каменев')
insert into Tages values ('8957', '130932', 'Косыгин')
insert into Tages values ('8958', '196170', 'Маленков')
insert into Tages values ('8959', '115966', 'Эттингер')
insert into Tages values ('8960', '115966', 'Мур')
insert into Tages values ('8961', '14082', 'Ленин')
insert into Tages values ('8962', '29281', 'Купер')
insert into Tages values ('8963', '186858', 'Горбачев')
insert into Tages values ('8964', '186858', 'Ельцин')
insert into Tages values ('8965', '30301', 'Устинов')
insert into Tages values ('8966', '61252', 'Суслов')
insert into Tages values ('8967', '8622', 'Жданов')
insert into Tages values ('8968', '8622', 'Гитлер')
insert into Tages values ('8969', '128824', 'Сталин')
insert into Tages values ('8970', '75286', 'Ленин')
insert into Tages values ('8971', '9419', 'Гитлер')
insert into Tages values ('8972', '90883', 'Горбачёв')
insert into Tages values ('8973', '72795', 'Лукьянов')
insert into Tages values ('8974', '123490', 'Ленин')
insert into Tages values ('8975', '123490', 'Сталин')
insert into Tages values ('8976', '193534', 'Вознесенский')
insert into Tages values ('8977', '68918', 'Кук')
insert into Tages values ('8978', '8190', 'Фрунзе')
insert into Tages values ('8979', '120874', 'Фрейд')
insert into Tages values ('8980', '120874', 'Кант')
insert into Tages values ('8981', '103773', 'Кеннеди')
insert into Tages values ('8982', '11545', 'Черчилль')
insert into Tages values ('8983', '11545', 'Сталин')
insert into Tages values ('8984', '124433', 'Устинов')
insert into Tages values ('8985', '9451', 'Черчилль')
insert into Tages values ('8986', '9451', 'Сталин')
insert into Tages values ('8987', '8558', 'Черчилль')
insert into Tages values ('8988', '86304', 'Бах')
insert into Tages values ('8989', '86304', 'Моцарт')
insert into Tages values ('8990', '61251', 'Суслов')
insert into Tages values ('8991', '111098', 'Менделеев')
insert into Tages values ('8992', '111098', 'Бубнов')
insert into Tages values ('8993', '111098', 'Павлов')
insert into Tages values ('8994', '15037', 'Троцкий')
insert into Tages values ('8995', '61843', 'Лигачев')
insert into Tages values ('8996', '61843', 'Шульц')
insert into Tages values ('8997', '61843', 'Суслов')
insert into Tages values ('8998', '61843', 'Громыко')
insert into Tages values ('8999', '61843', 'Горбачев')
insert into Tages values ('9000', '149574', 'Моцарт')
insert into Tages values ('9001', '114085', 'Сталин')
insert into Tages values ('9002', '57710', 'Менделеев')
insert into Tages values ('9003', '73552', 'Маркс')
insert into Tages values ('9004', '112298', 'Горбачев')
insert into Tages values ('9005', '112298', 'Лукьянов')
insert into Tages values ('9006', '112037', 'Горбачев')
insert into Tages values ('9007', '193169', 'Брежнев')
insert into Tages values ('9008', '42123', 'Жданов')
insert into Tages values ('9009', '45665', 'Ленин')
insert into Tages values ('9010', '21451', 'Троцкий')
insert into Tages values ('9011', '21451', 'Гитлер')
insert into Tages values ('9012', '130929', 'Косыгин')
insert into Tages values ('9013', '110642', 'Сталин')
insert into Tages values ('9014', '110642', 'Хрущев')
insert into Tages values ('9015', '50746', 'Орджоникидзе')
insert into Tages values ('9016', '50746', 'Киров')
insert into Tages values ('9017', '50746', 'Енукидзе')
insert into Tages values ('9018', '50746', 'Берия')
insert into Tages values ('9019', '50746', 'Микоян')
insert into Tages values ('9020', '50746', 'Ворошилов')
insert into Tages values ('9021', '97286', 'Маркс')
insert into Tages values ('9022', '8250', 'Гитлер')
insert into Tages values ('9023', '147246', 'Сталин')
insert into Tages values ('9024', '147246', 'Ворошилов')
insert into Tages values ('9025', '193121', 'Луначарский')
insert into Tages values ('9026', '39435', 'Бах')
insert into Tages values ('9027', '39435', 'Косыгин')
insert into Tages values ('9028', '112025', 'Горбачев')
insert into Tages values ('9029', '112025', 'Андропов')
insert into Tages values ('9030', '85076', 'Коперник')
insert into Tages values ('9031', '37713', 'Листер')
insert into Tages values ('9032', '86060', 'Моцарт')
insert into Tages values ('9033', '12223', 'Ленин')
insert into Tages values ('9034', '64640', 'Сталин')
insert into Tages values ('9035', '64640', 'Куйбышев')
insert into Tages values ('9036', '128255', 'Рейган')
insert into Tages values ('9037', '16746', 'Микоян')
insert into Tages values ('9038', '16746', 'Косыгин')
insert into Tages values ('9039', '16746', 'Брежнев')
insert into Tages values ('9040', '16746', 'Суслов')
insert into Tages values ('9041', '16746', 'Хрущев')
insert into Tages values ('9042', '14350', 'Жданов')
insert into Tages values ('9043', '14350', 'Ленин')
insert into Tages values ('9044', '14350', 'Сталин')
insert into Tages values ('9045', '124428', 'Троцкий')
insert into Tages values ('9046', '116498', 'Рыков')
insert into Tages values ('9047', '112282', 'Горбачев')
insert into Tages values ('9048', '112282', 'Ельцин')
insert into Tages values ('9049', '60768', 'Купер')
insert into Tages values ('9050', '43670', 'Зиновьев')
insert into Tages values ('9051', '82429', 'Ворошилов')
insert into Tages values ('9052', '40747', 'Калинин')
insert into Tages values ('9053', '58281', 'Бетховен')
insert into Tages values ('9054', '110302', 'Ленин')
insert into Tages values ('9055', '84989', 'Бетховен')
insert into Tages values ('9056', '54392', 'Бухарин')
insert into Tages values ('9057', '54392', 'Плеханов')
insert into Tages values ('9058', '54392', 'Гегель')
insert into Tages values ('9059', '54392', 'Сталин')
insert into Tages values ('9060', '54392', 'Маркс')
insert into Tages values ('9061', '54392', 'Ленин')
insert into Tages values ('9062', '67650', 'Сталин')
insert into Tages values ('9063', '148446', 'Лютер')
insert into Tages values ('9064', '131652', 'Косыгин')
insert into Tages values ('9065', '17188', 'Троцкий')
insert into Tages values ('9066', '17188', 'Ленин')
insert into Tages values ('9067', '17188', 'Дзержинский')
insert into Tages values ('9068', '98273', 'Моцарт')
insert into Tages values ('9069', '91885', 'Ельцин')
insert into Tages values ('9070', '124161', 'Луначарский')
insert into Tages values ('9071', '35218', 'Ворошилов')
insert into Tages values ('9072', '62401', 'Бетховен')
insert into Tages values ('9073', '56317', 'Бах')
insert into Tages values ('9074', '149647', 'Брежнев')
insert into Tages values ('9075', '17670', 'Ленин')
insert into Tages values ('9076', '6318', 'Берия')
insert into Tages values ('9077', '6318', 'Маленков')
insert into Tages values ('9078', '6318', 'Сталин')
insert into Tages values ('9079', '6318', 'Каганович')
insert into Tages values ('9080', '40427', 'Горбачев')
insert into Tages values ('9081', '40427', 'Ельцин')
insert into Tages values ('9082', '169142', 'Калинин')
insert into Tages values ('9083', '193562', 'Жданов')
insert into Tages values ('9084', '14241', 'Энгельс')
insert into Tages values ('9085', '14241', 'Ленин')
insert into Tages values ('9086', '14241', 'Гитлер')
insert into Tages values ('9087', '14241', 'Маркс')
insert into Tages values ('9088', '47609', 'Сталин')
insert into Tages values ('9089', '13153', 'Сталин')
insert into Tages values ('9090', '13153', 'Хрущев')
insert into Tages values ('9091', '195592', 'Жданов')
insert into Tages values ('9092', '188507', 'Гитлер')
insert into Tages values ('9093', '133122', 'Горбачев')
insert into Tages values ('9094', '196122', 'Сталин')
insert into Tages values ('9095', '193478', 'Хрущев')
insert into Tages values ('9096', '128805', 'Горбачев')
insert into Tages values ('9097', '128805', 'Брежнев')
insert into Tages values ('9098', '128805', 'Сталин')
insert into Tages values ('9099', '47151', 'Ленин')
insert into Tages values ('9100', '110700', 'Ленин')
insert into Tages values ('9101', '110700', 'Сталин')
insert into Tages values ('9102', '68481', 'Моцарт')
insert into Tages values ('9103', '47006', 'Эйнштейн')
insert into Tages values ('9104', '76681', 'Гитлер')
insert into Tages values ('9105', '14946', 'Паскаль')
insert into Tages values ('9106', '195018', 'Зиновьев')
insert into Tages values ('9107', '91198', 'Ельцин')
insert into Tages values ('9108', '91198', 'Горбачёв')
insert into Tages values ('9109', '36679', 'Сталин')
insert into Tages values ('9110', '36679', 'Маркс')
insert into Tages values ('9111', '112281', 'Горбачев')
insert into Tages values ('9112', '112281', 'Ельцин')
insert into Tages values ('9113', '121678', 'Маркс')
insert into Tages values ('9114', '10138', 'Гегель')
insert into Tages values ('9115', '10138', 'Ленин')
insert into Tages values ('9116', '10138', 'Маркс')
insert into Tages values ('9117', '154505', 'Ленин')
insert into Tages values ('9118', '114138', 'Сталин')
insert into Tages values ('9119', '8418', 'Сталин')
insert into Tages values ('9120', '8418', 'Гитлер')
insert into Tages values ('9121', '131796', 'Косыгин')
insert into Tages values ('9122', '1001', 'Сталин')
insert into Tages values ('9123', '12149', 'Ленин')
insert into Tages values ('9124', '94433', 'Рыков')
insert into Tages values ('9125', '88686', 'Горбачев')
insert into Tages values ('9126', '88686', 'Ельцин')
insert into Tages values ('9127', '88686', 'Лукьянов')
insert into Tages values ('9128', '79145', 'Сталин')
insert into Tages values ('9129', '40712', 'Рузвельт')
insert into Tages values ('9130', '40712', 'Гитлер')
insert into Tages values ('9131', '177255', 'Бисмарк')
insert into Tages values ('9132', '132746', 'Тихонов')
insert into Tages values ('9133', '68028', 'Моцарт')
insert into Tages values ('9134', '13970', 'Киров')
insert into Tages values ('9135', '82001', 'Бах')
insert into Tages values ('9136', '82001', 'Ворошилов')
insert into Tages values ('9137', '171803', 'Мур')
insert into Tages values ('9138', '53424', 'Хрущев')
insert into Tages values ('9139', '157722', 'Сталин')
insert into Tages values ('9140', '135248', 'Армстронг')
insert into Tages values ('9141', '40700', 'Гитлер')
insert into Tages values ('9142', '2240', 'Павлов')
insert into Tages values ('9143', '181956', 'Лютер')
insert into Tages values ('9144', '181956', 'Гитлер')
insert into Tages values ('9145', '111117', 'Бубнов')
insert into Tages values ('9146', '91357', 'Горбачёв')
insert into Tages values ('9147', '96704', 'Черчилль')
insert into Tages values ('9148', '96704', 'Гитлер')
insert into Tages values ('9149', '13419', 'Тихонов')
insert into Tages values ('9150', '45576', 'Ленин')
insert into Tages values ('9151', '130569', 'Хрущев')
insert into Tages values ('9152', '58524', 'Бетховен')
insert into Tages values ('9153', '54631', 'Гегель')
insert into Tages values ('9154', '54631', 'Ленин')
insert into Tages values ('9155', '54631', 'Маркс')
insert into Tages values ('9156', '36320', 'Ленин')
insert into Tages values ('9157', '48404', 'Торо')
insert into Tages values ('9158', '6011', 'Сталин')
insert into Tages values ('9159', '30051', 'Устинов')
insert into Tages values ('9160', '128271', 'Горбачев')
insert into Tages values ('9161', '75704', 'Брежнев')
insert into Tages values ('9162', '75704', 'Сталин')
insert into Tages values ('9163', '75704', 'Хрущев')
insert into Tages values ('9164', '75704', 'Куйбышев')
insert into Tages values ('9165', '193445', 'Хрущев')
insert into Tages values ('9166', '61208', 'Суслов')
insert into Tages values ('9167', '61208', 'Сталин')
insert into Tages values ('9168', '77397', 'Моцарт')
insert into Tages values ('9169', '71181', 'Моцарт')
insert into Tages values ('9170', '34082', 'Маркс')
insert into Tages values ('9171', '86046', 'Бетховен')
insert into Tages values ('9172', '61169', 'Брежнев')
insert into Tages values ('9173', '61169', 'Красин')
insert into Tages values ('9174', '132490', 'Косыгин')
insert into Tages values ('9175', '86690', 'Рузвельт')
insert into Tages values ('9176', '86690', 'Калинин')
insert into Tages values ('9177', '124180', 'Луначарский')
insert into Tages values ('9178', '38778', 'Луначарский')
insert into Tages values ('9179', '187011', 'Ельцин')
insert into Tages values ('9180', '149585', 'Ленин')
insert into Tages values ('9181', '102123', 'Горбачев')
insert into Tages values ('9182', '111968', 'Лигачев')
insert into Tages values ('9183', '46361', 'Сталин')
insert into Tages values ('9184', '35883', 'Моцарт')
insert into Tages values ('9185', '52986', 'Сталин')
insert into Tages values ('9186', '52986', 'Куйбышев')
insert into Tages values ('9187', '110709', 'Сталин')
insert into Tages values ('9188', '130584', 'Сталин')
insert into Tages values ('9189', '179074', 'Колумб')
insert into Tages values ('9190', '134866', 'Рузвельт')
insert into Tages values ('9191', '42582', 'Гитлер')
insert into Tages values ('9192', '14717', 'Ленин')
insert into Tages values ('9193', '38033', 'Луначарский')
insert into Tages values ('9194', '46188', 'Вознесенский')
insert into Tages values ('9195', '91924', 'Ельцин')
insert into Tages values ('9196', '130925', 'Брежнев')
insert into Tages values ('9197', '47101', 'Сталин')
insert into Tages values ('9198', '41809', 'Сталин')
insert into Tages values ('9199', '19380', 'Линкольн')
insert into Tages values ('9200', '29752', 'Устинов')
insert into Tages values ('9201', '60820', 'Локк')
insert into Tages values ('9202', '186680', 'Брежнев')
insert into Tages values ('9203', '86280', 'Коперник')
insert into Tages values ('9204', '171983', 'Бэкон')
insert into Tages values ('9205', '171983', 'Декарт')
insert into Tages values ('9206', '90632', 'Вознесенский')
insert into Tages values ('9207', '40330', 'Ленин')
insert into Tages values ('9208', '40330', 'Сталин')
insert into Tages values ('9209', '40330', 'Маркс')
insert into Tages values ('9210', '193479', 'Сталин')
insert into Tages values ('9211', '193479', 'Хрущев')
insert into Tages values ('9212', '94389', 'Сталин')
insert into Tages values ('9213', '94389', 'Киров')
insert into Tages values ('9214', '186353', 'Дзержинский')
insert into Tages values ('9215', '30025', 'Устинов')
insert into Tages values ('9216', '48063', 'Черчилль')
insert into Tages values ('9217', '75858', 'Ельцин')
insert into Tages values ('9218', '75858', 'Ленин')
insert into Tages values ('9219', '75858', 'Сталин')
insert into Tages values ('9220', '75858', 'Горбачев')
insert into Tages values ('9221', '61383', 'Брежнев')
insert into Tages values ('9222', '61383', 'Ленин')
insert into Tages values ('9223', '61383', 'Сталин')
insert into Tages values ('9224', '61383', 'Андропов')
insert into Tages values ('9225', '61383', 'Устинов')
insert into Tages values ('9226', '87703', 'Ленин')
insert into Tages values ('9227', '87703', 'Гитлер')
insert into Tages values ('9228', '127731', 'Ньютон')
insert into Tages values ('9229', '32744', 'Луначарский')
insert into Tages values ('9230', '152751', 'Троцкий')
insert into Tages values ('9231', '40917', 'Жданов')
insert into Tages values ('9232', '6176', 'Калинин')
insert into Tages values ('9233', '112041', 'Горбачев')
insert into Tages values ('9234', '112041', 'Ельцин')
insert into Tages values ('9235', '148447', 'Косыгин')
insert into Tages values ('9236', '148447', 'Ленин')
insert into Tages values ('9237', '148447', 'Эйнштейн')
insert into Tages values ('9238', '95093', 'Сталин')
insert into Tages values ('9239', '124393', 'Свердлов')
insert into Tages values ('9240', '124173', 'Луначарский')
insert into Tages values ('9241', '91314', 'Ленин')
insert into Tages values ('9242', '91314', 'Горбачёв')
insert into Tages values ('9243', '171285', 'Гитлер')
insert into Tages values ('9244', '34375', 'Горбачев')
insert into Tages values ('9245', '172966', 'Кеннеди')
insert into Tages values ('9246', '91362', 'Горбачёв')
insert into Tages values ('9247', '2547', 'Маркс')
insert into Tages values ('9248', '64219', 'Бах')
insert into Tages values ('9249', '41908', 'Сталин')
insert into Tages values ('9250', '60197', 'Сталин')
insert into Tages values ('9251', '149189', 'Красин')
insert into Tages values ('9252', '149189', 'Бетховен')
insert into Tages values ('9253', '38322', 'Ленин')
insert into Tages values ('9254', '128024', 'Сталин')
insert into Tages values ('9255', '14058', 'Тихонов')
insert into Tages values ('9256', '84973', 'Бетховен')
insert into Tages values ('9257', '149292', 'Эйнштейн')
insert into Tages values ('9258', '23491', 'Сталин')
insert into Tages values ('9259', '37205', 'Гитлер')
insert into Tages values ('9260', '124285', 'Бах')
insert into Tages values ('9261', '177212', 'Шульц')
insert into Tages values ('9262', '96706', 'Гитлер')
insert into Tages values ('9263', '96706', 'Вышинский')
insert into Tages values ('9264', '109902', 'Горбачев')
insert into Tages values ('9265', '112016', 'Горбачев')
insert into Tages values ('9266', '112313', 'Павлов')
insert into Tages values ('9267', '53120', 'Троцкий')
insert into Tages values ('9268', '53120', 'Зиновьев')
insert into Tages values ('9269', '53120', 'Каменев')
insert into Tages values ('9270', '12729', 'Стюарт')
insert into Tages values ('9271', '53126', 'Сталин')
insert into Tages values ('9272', '149635', 'Вознесенский')
insert into Tages values ('9273', '31112', 'Хрущев')
insert into Tages values ('9274', '35884', 'Ельцин')
insert into Tages values ('9275', '165373', 'Троцкий')
insert into Tages values ('9276', '165373', 'Моцарт')
insert into Tages values ('9277', '165373', 'Ленин')
insert into Tages values ('9278', '22820', 'Галилей')
insert into Tages values ('9279', '96096', 'Лукьянов')
insert into Tages values ('9280', '134122', 'Бетховен')
insert into Tages values ('9281', '46231', 'Ленин')
insert into Tages values ('9282', '44874', 'Жданов')
insert into Tages values ('9283', '56734', 'Сталин')
insert into Tages values ('9284', '56734', 'Гитлер')
insert into Tages values ('9285', '180159', 'Ленин')
insert into Tages values ('9286', '180159', 'Павлов')
insert into Tages values ('9287', '46787', 'Берия')
insert into Tages values ('9288', '56811', 'Бах')
insert into Tages values ('9289', '77675', 'Энгельс')
insert into Tages values ('9290', '9802', 'Сталин')
insert into Tages values ('9291', '105480', 'Черчилль')
insert into Tages values ('9292', '168138', 'Кант')
insert into Tages values ('9293', '41357', 'Троцкий')
insert into Tages values ('9294', '179359', 'Сталин')
insert into Tages values ('9295', '14810', 'Калинин')
insert into Tages values ('9296', '164676', 'Сталин')
insert into Tages values ('9297', '128857', 'Жданов')
insert into Tages values ('9298', '128857', 'Косыгин')
insert into Tages values ('9299', '128857', 'Брежнев')
insert into Tages values ('9300', '128857', 'Сталин')
insert into Tages values ('9301', '81175', 'Моцарт')
insert into Tages values ('9302', '128151', 'Бах')
insert into Tages values ('9303', '128151', 'Павлов')
insert into Tages values ('9304', '88210', 'Дзержинский')
insert into Tages values ('9305', '17173', 'Троцкий')
insert into Tages values ('9306', '188421', 'Гитлер')
insert into Tages values ('9307', '39564', 'Бах')
insert into Tages values ('9308', '156556', 'Вознесенский')
insert into Tages values ('9309', '82562', 'Бетховен')
insert into Tages values ('9310', '61421', 'Дженнер')
insert into Tages values ('9311', '61421', 'Черчилль')
insert into Tages values ('9312', '79944', 'Бах')
insert into Tages values ('9313', '121382', 'Ленин')
insert into Tages values ('9314', '132862', 'Тихонов')
insert into Tages values ('9315', '132868', 'Тихонов')
insert into Tages values ('9316', '30023', 'Устинов')
insert into Tages values ('9317', '31559', 'Киров')
insert into Tages values ('9318', '33444', 'Менделеев')
insert into Tages values ('9319', '33444', 'Дальтон')
insert into Tages values ('9320', '33444', 'Павлов')
insert into Tages values ('9321', '67961', 'Бетховен')
insert into Tages values ('9322', '29139', 'Куйбышев')
insert into Tages values ('9323', '87740', 'Черчилль')
insert into Tages values ('9324', '164647', 'Сталин')
insert into Tages values ('9325', '164647', 'Зиновьев')
insert into Tages values ('9326', '164647', 'Каганович')
insert into Tages values ('9327', '95355', 'Берия')
insert into Tages values ('9328', '95355', 'Маленков')
insert into Tages values ('9329', '85838', 'Бах')
insert into Tages values ('9330', '85838', 'Бетховен')
insert into Tages values ('9331', '70016', 'Морган')
insert into Tages values ('9332', '88573', 'Ельцин')
insert into Tages values ('9333', '40718', 'Гитлер')
insert into Tages values ('9334', '130683', 'Хрущев')
insert into Tages values ('9335', '130683', 'Павлов')
insert into Tages values ('9336', '136577', 'Руссо')
insert into Tages values ('9337', '40743', 'Калинин')
insert into Tages values ('9338', '82216', 'Бэкон')
insert into Tages values ('9339', '125918', 'Рейган')
insert into Tages values ('9340', '85900', 'Коперник')
insert into Tages values ('9341', '53312', 'Луначарский')
insert into Tages values ('9342', '165129', 'Микоян')
insert into Tages values ('9343', '165129', 'Троцкий')
insert into Tages values ('9344', '165129', 'Сталин')
insert into Tages values ('9345', '41464', 'Гитлер')
insert into Tages values ('9346', '80684', 'Хрущев')
insert into Tages values ('9347', '112208', 'Горбачев')
insert into Tages values ('9348', '111903', 'Горбачев')
insert into Tages values ('9349', '111903', 'Тихонов')
insert into Tages values ('9350', '30311', 'Ленин')
insert into Tages values ('9351', '132292', 'Брежнев')
insert into Tages values ('9352', '164526', 'Сталин')
insert into Tages values ('9353', '62037', 'Горбачев')
insert into Tages values ('9354', '62037', 'Ленин')
insert into Tages values ('9355', '62037', 'Лигачев')
insert into Tages values ('9356', '195369', 'Сталин')
insert into Tages values ('9357', '38054', 'Ленин')
insert into Tages values ('9358', '130361', 'Хрущев')
insert into Tages values ('9359', '8709', 'Гитлер')
insert into Tages values ('9360', '81971', 'Бах')
insert into Tages values ('9361', '5991', 'Вышинский')
insert into Tages values ('9362', '36680', 'Сталин')
insert into Tages values ('9363', '13995', 'Энгельс')
insert into Tages values ('9364', '13995', 'Маркс')
insert into Tages values ('9365', '148581', 'Эйнштейн')
insert into Tages values ('9366', '70346', 'Ротшильд')
insert into Tages values ('9367', '127704', 'Берия')
insert into Tages values ('9368', '127704', 'Сталин')
insert into Tages values ('9369', '46078', 'Энгельс')
insert into Tages values ('9370', '130840', 'Брежнев')
insert into Tages values ('9371', '178970', 'Пикассо')
insert into Tages values ('9372', '20129', 'Сталин')
insert into Tages values ('9373', '168305', 'Ельцин')
insert into Tages values ('9374', '91277', 'Лукьянов')
insert into Tages values ('9375', '91277', 'Горбачёв')
insert into Tages values ('9376', '135978', 'Хрущев')
