insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('1877', '5898', 'Каганович')
insert into Tages values ('1878', '5772', 'Калинин')
insert into Tages values ('1879', '82120', 'Моцарт')
insert into Tages values ('1880', '29532', 'Фрунзе')
insert into Tages values ('1881', '40073', 'Сталин')
insert into Tages values ('1882', '149785', 'Ворошилов')
insert into Tages values ('1883', '149785', 'Ленин')
insert into Tages values ('1884', '75308', 'Дисней')
insert into Tages values ('1885', '82662', 'Ворошилов')
insert into Tages values ('1886', '57817', 'Бетховен')
insert into Tages values ('1887', '195800', 'Ленин')
insert into Tages values ('1888', '81939', 'Гегель')
insert into Tages values ('1889', '81939', 'Бетховен')
insert into Tages values ('1890', '40075', 'Сталин')
insert into Tages values ('1891', '73991', 'Маркс')
insert into Tages values ('1892', '86020', 'Моцарт')
insert into Tages values ('1893', '83729', 'Бах')
insert into Tages values ('1894', '81770', 'Кеннеди')
insert into Tages values ('1895', '116050', 'Ленин')
insert into Tages values ('1896', '16880', 'Брежнев')
insert into Tages values ('1897', '20171', 'Киров')
insert into Tages values ('1898', '22808', 'Маркс')
insert into Tages values ('1899', '29061', 'Кеннеди')
insert into Tages values ('1900', '29061', 'Хрущев')
insert into Tages values ('1901', '76441', 'Бетховен')
insert into Tages values ('1902', '154702', 'Семашко')
insert into Tages values ('1903', '190401', 'Каменев')
insert into Tages values ('1904', '84096', 'Ворошилов')
insert into Tages values ('1905', '41331', 'Берия')
insert into Tages values ('1906', '41331', 'Сталин')
insert into Tages values ('1907', '14580', 'Сталин')
insert into Tages values ('1908', '85952', 'Коперник')
insert into Tages values ('1909', '85850', 'Бах')
insert into Tages values ('1910', '74283', 'Сталин')
insert into Tages values ('1911', '91384', 'Горбачёв')
insert into Tages values ('1912', '91029', 'Горбачёв')
insert into Tages values ('1913', '91029', 'Рейган')
insert into Tages values ('1914', '78818', 'Бах')
insert into Tages values ('1915', '53055', 'Сталин')
insert into Tages values ('1916', '53055', 'Ленин')
insert into Tages values ('1917', '130714', 'Хрущев')
insert into Tages values ('1918', '45443', 'Черчилль')
insert into Tages values ('1919', '78023', 'Бах')
insert into Tages values ('1920', '73974', 'Ленин')
insert into Tages values ('1921', '14273', 'Троцкий')
insert into Tages values ('1922', '21203', 'Ленин')
insert into Tages values ('1923', '85460', 'Кеплер')
insert into Tages values ('1924', '85460', 'Моцарт')
insert into Tages values ('1925', '29381', 'Хрущев')
insert into Tages values ('1926', '82988', 'Лукьянов')
insert into Tages values ('1927', '57710', 'Менделеев')
insert into Tages values ('1928', '62771', 'Сталин')
insert into Tages values ('1929', '90618', 'Ленин')
insert into Tages values ('1930', '55819', 'Андропов')
insert into Tages values ('1931', '1391', 'Киров')
insert into Tages values ('1932', '56695', 'Бетховен')
insert into Tages values ('1933', '100725', 'Жданов')
insert into Tages values ('1934', '73943', 'Маркс')
insert into Tages values ('1935', '44378', 'Рыков')
insert into Tages values ('1936', '148943', 'Ленин')
insert into Tages values ('1937', '130518', 'Косыгин')
insert into Tages values ('1938', '83766', 'Ворошилов')
insert into Tages values ('1939', '57445', 'Бетховен')
insert into Tages values ('1940', '73536', 'Маркс')
insert into Tages values ('1941', '166031', 'Маркс')
insert into Tages values ('1942', '111935', 'Черненко')
insert into Tages values ('1943', '82332', 'Шульц')
insert into Tages values ('1944', '111916', 'Андропов')
insert into Tages values ('1945', '56990', 'Моцарт')
insert into Tages values ('1946', '58002', 'Бетховен')
insert into Tages values ('1947', '192842', 'Дзержинский')
insert into Tages values ('1948', '131240', 'Косыгин')
insert into Tages values ('1949', '78252', 'Бетховен')
insert into Tages values ('1950', '18395', 'Ленин')
insert into Tages values ('1951', '111941', 'Горбачев')
insert into Tages values ('1952', '85838', 'Бах')
insert into Tages values ('1953', '85838', 'Бетховен')
insert into Tages values ('1954', '19011', 'Устинов')
insert into Tages values ('1955', '19011', 'Громыко')
insert into Tages values ('1956', '19011', 'Суслов')
insert into Tages values ('1957', '21185', 'Ленин')
insert into Tages values ('1958', '61541', 'Брежнев')
insert into Tages values ('1959', '91926', 'Ельцин')
insert into Tages values ('1960', '23002', 'Сталин')
insert into Tages values ('1961', '91655', 'Купер')
insert into Tages values ('1962', '88832', 'Ельцин')
insert into Tages values ('1963', '56649', 'Гитлер')
insert into Tages values ('1964', '34778', 'Галилей')
insert into Tages values ('1965', '83103', 'Кук')
insert into Tages values ('1966', '83103', 'Ворошилов')
insert into Tages values ('1967', '16879', 'Фрунзе')
insert into Tages values ('1968', '165583', 'Бухарин')
insert into Tages values ('1969', '44501', 'Ленин')
insert into Tages values ('1970', '83971', 'Смит')
insert into Tages values ('1971', '40701', 'Микоян')
insert into Tages values ('1972', '40701', 'Сталин')
insert into Tages values ('1973', '40701', 'Каганович')
insert into Tages values ('1974', '40701', 'Ворошилов')
insert into Tages values ('1975', '57924', 'Ленин')
insert into Tages values ('1976', '86059', 'Гитлер')
insert into Tages values ('1977', '77983', 'Бах')
insert into Tages values ('1978', '81110', 'Калинин')
insert into Tages values ('1979', '49094', 'Маркс')
insert into Tages values ('1980', '2136', 'Фрейд')
insert into Tages values ('1981', '111548', 'Ленин')
insert into Tages values ('1982', '56215', 'Ленин')
insert into Tages values ('1983', '44219', 'Гитлер')
insert into Tages values ('1984', '64009', 'Моцарт')
insert into Tages values ('1985', '87697', 'Эдисон')
insert into Tages values ('1986', '29004', 'Куйбышев')
insert into Tages values ('1987', '50010', 'Куйбышев')
insert into Tages values ('1988', '187170', 'Горбачев')
insert into Tages values ('1989', '83235', 'Ворошилов')
insert into Tages values ('1990', '85262', 'Моцарт')
insert into Tages values ('1991', '31609', 'Сталин')
insert into Tages values ('1992', '168291', 'Горбачев')
insert into Tages values ('1993', '168291', 'Лукьянов')
insert into Tages values ('1994', '130346', 'Куйбышев')
insert into Tages values ('1995', '132498', 'Косыгин')
insert into Tages values ('1996', '79632', 'Бах')
insert into Tages values ('1997', '79624', 'Бетховен')
insert into Tages values ('1998', '164986', 'Моцарт')
insert into Tages values ('1999', '82872', 'Купер')
insert into Tages values ('2000', '80096', 'Моцарт')
insert into Tages values ('2001', '40448', 'Горбачев')
insert into Tages values ('2002', '40448', 'Ельцин')
insert into Tages values ('2003', '12655', 'Ленин')
insert into Tages values ('2004', '38714', 'Ленин')
insert into Tages values ('2005', '90703', 'Брежнев')
insert into Tages values ('2006', '12404', 'Маркс')
insert into Tages values ('2007', '12404', 'Ленин')
insert into Tages values ('2008', '55735', 'Черненко')
insert into Tages values ('2009', '55735', 'Ленин')
insert into Tages values ('2010', '96756', 'Бисмарк')
insert into Tages values ('2011', '179143', 'Горбачёв')
insert into Tages values ('2012', '73555', 'Маркс')
insert into Tages values ('2013', '62343', 'Моцарт')
insert into Tages values ('2014', '77864', 'Моцарт')
insert into Tages values ('2015', '77864', 'Ленин')
insert into Tages values ('2016', '75723', 'Брежнев')
insert into Tages values ('2017', '63778', 'Моцарт')
insert into Tages values ('2018', '63778', 'Коперник')
insert into Tages values ('2019', '40830', 'Куйбышев')
insert into Tages values ('2020', '193123', 'Свердлов')
insert into Tages values ('2021', '193123', 'Луначарский')
insert into Tages values ('2022', '90643', 'Андропов')
insert into Tages values ('2023', '131029', 'Косыгин')
insert into Tages values ('2024', '35118', 'Моцарт')
insert into Tages values ('2025', '181460', 'Гегель')
insert into Tages values ('2026', '169991', 'Моцарт')
insert into Tages values ('2027', '164604', 'Маленков')
insert into Tages values ('2028', '164604', 'Сталин')
insert into Tages values ('2029', '79793', 'Хрущев')
insert into Tages values ('2030', '41862', 'Сталин')
insert into Tages values ('2031', '48853', 'Фрунзе')
insert into Tages values ('2032', '77416', 'Гитлер')
insert into Tages values ('2033', '38841', 'Киров')
insert into Tages values ('2034', '57740', 'Бетховен')
insert into Tages values ('2035', '86203', 'Колумб')
insert into Tages values ('2036', '20931', 'Троцкий')
insert into Tages values ('2037', '20931', 'Ленин')
insert into Tages values ('2038', '80922', 'Бах')
insert into Tages values ('2039', '85466', 'Кеплер')
insert into Tages values ('2040', '114255', 'Тихонов')
insert into Tages values ('2041', '41827', 'Ленин')
insert into Tages values ('2042', '53840', 'Сталин')
insert into Tages values ('2043', '30859', 'Брежнев')
insert into Tages values ('2044', '57806', 'Дзержинский')
insert into Tages values ('2045', '12256', 'Ленин')
insert into Tages values ('2046', '130825', 'Косыгин')
insert into Tages values ('2047', '81288', 'Моцарт')
insert into Tages values ('2048', '81288', 'Бах')
insert into Tages values ('2049', '81288', 'Дарвин')
insert into Tages values ('2050', '47649', 'Ленин')
insert into Tages values ('2051', '82547', 'Ворошилов')
insert into Tages values ('2052', '95270', 'Сталин')
insert into Tages values ('2053', '95270', 'Жданов')
insert into Tages values ('2054', '77971', 'Жданов')
insert into Tages values ('2055', '84328', 'Бах')
insert into Tages values ('2056', '63741', 'Бетховен')
insert into Tages values ('2057', '82116', 'Ворошилов')
insert into Tages values ('2058', '79536', 'Каганович')
insert into Tages values ('2059', '188416', 'Семашко')
insert into Tages values ('2060', '169904', 'Пикассо')
insert into Tages values ('2061', '91868', 'Ельцин')
insert into Tages values ('2062', '56184', 'Сталин')
insert into Tages values ('2063', '153538', 'Суслов')
insert into Tages values ('2064', '165088', 'Брежнев')
insert into Tages values ('2065', '166242', 'Каганович')
insert into Tages values ('2066', '125520', 'Гитлер')
insert into Tages values ('2067', '86140', 'Моцарт')
insert into Tages values ('2068', '165578', 'Ленин')
insert into Tages values ('2069', '60090', 'Тихонов')
insert into Tages values ('2070', '60090', 'Маркс')
insert into Tages values ('2071', '164485', 'Гитлер')
insert into Tages values ('2072', '132646', 'Косыгин')
insert into Tages values ('2073', '12194', 'Ленин')
insert into Tages values ('2074', '126727', 'Троцкий')
insert into Tages values ('2075', '181650', 'Купер')
insert into Tages values ('2076', '1393', 'Вознесенский')
insert into Tages values ('2077', '54753', 'Калинин')
insert into Tages values ('2078', '56380', 'Бетховен')
insert into Tages values ('2079', '132726', 'Тихонов')
insert into Tages values ('2080', '193688', 'Брежнев')
insert into Tages values ('2081', '74266', 'Бубнов')
insert into Tages values ('2082', '13303', 'Бетховен')
insert into Tages values ('2083', '57752', 'Бетховен')
insert into Tages values ('2084', '154340', 'Эйнштейн')
insert into Tages values ('2085', '19351', 'Жданов')
insert into Tages values ('2086', '195147', 'Вознесенский')
insert into Tages values ('2087', '63599', 'Бах')
insert into Tages values ('2088', '63599', 'Бетховен')
insert into Tages values ('2089', '83331', 'Ворошилов')
insert into Tages values ('2090', '85040', 'Бетховен')
insert into Tages values ('2091', '164520', 'Ленин')
insert into Tages values ('2092', '18836', 'Брежнев')
insert into Tages values ('2093', '55379', 'Сталин')
insert into Tages values ('2094', '69805', 'Бах')
insert into Tages values ('2095', '130504', 'Косыгин')
insert into Tages values ('2096', '57770', 'Бетховен')
insert into Tages values ('2097', '91597', 'Стюарт')
insert into Tages values ('2098', '72755', 'Язов')
insert into Tages values ('2099', '153905', 'Ленин')
insert into Tages values ('2100', '79945', 'Ленин')
insert into Tages values ('2101', '86568', 'Рузвельт')
insert into Tages values ('2102', '86568', 'Сталин')
insert into Tages values ('2103', '86568', 'Черчилль')
insert into Tages values ('2104', '177964', 'Ленин')
insert into Tages values ('2105', '61255', 'Брежнев')
insert into Tages values ('2106', '128517', 'Ельцин')
insert into Tages values ('2107', '148880', 'Ленин')
insert into Tages values ('2108', '44342', 'Эдди')
insert into Tages values ('2109', '63307', 'Купер')
insert into Tages values ('2110', '60622', 'Дзержинский')
insert into Tages values ('2111', '23668', 'Киров')
insert into Tages values ('2112', '56605', 'Бах')
insert into Tages values ('2113', '127479', 'Ньютон')
insert into Tages values ('2114', '53034', 'Маркс')
insert into Tages values ('2115', '53034', 'Сталин')
insert into Tages values ('2116', '53034', 'Энгельс')
insert into Tages values ('2117', '53034', 'Ленин')
insert into Tages values ('2118', '74424', 'Жданов')
insert into Tages values ('2119', '83750', 'Бах')
insert into Tages values ('2120', '71342', 'Форд')
insert into Tages values ('2121', '23698', 'Калинин')
insert into Tages values ('2122', '91163', 'Берия')
insert into Tages values ('2123', '91163', 'Сталин')
insert into Tages values ('2124', '23712', 'Киров')
insert into Tages values ('2125', '91506', 'Ельцин')
insert into Tages values ('2126', '82429', 'Ворошилов')
insert into Tages values ('2127', '81071', 'Косыгин')
insert into Tages values ('2128', '81071', 'Бах')
insert into Tages values ('2129', '81071', 'Сталин')
insert into Tages values ('2130', '82403', 'Вознесенский')
insert into Tages values ('2131', '82403', 'Свердлов')
insert into Tages values ('2132', '69445', 'Рузвельт')
insert into Tages values ('2133', '73580', 'Маркс')
insert into Tages values ('2134', '131187', 'Косыгин')
insert into Tages values ('2135', '1575', 'Плеханов')
insert into Tages values ('2136', '1575', 'Кант')
insert into Tages values ('2137', '79434', 'Плеханов')
insert into Tages values ('2138', '53115', 'Вознесенский')
insert into Tages values ('2139', '53115', 'Сталин')
insert into Tages values ('2140', '80345', 'Моцарт')
insert into Tages values ('2141', '80345', 'Бетховен')
insert into Tages values ('2142', '128556', 'Шеварднадзе')
insert into Tages values ('2143', '40388', 'Хрущев')
insert into Tages values ('2144', '40388', 'Сталин')
insert into Tages values ('2145', '165698', 'Маркс')
insert into Tages values ('2146', '53075', 'Павлов')
insert into Tages values ('2147', '53075', 'Кржижановский')
insert into Tages values ('2148', '56952', 'Бетховен')
insert into Tages values ('2149', '53040', 'Ленин')
insert into Tages values ('2150', '16823', 'Устинов')
insert into Tages values ('2151', '16823', 'Брежнев')
insert into Tages values ('2152', '173300', 'Калинин')
insert into Tages values ('2153', '187012', 'Ельцин')
insert into Tages values ('2154', '68807', 'Луначарский')
insert into Tages values ('2155', '148754', 'Эйнштейн')
insert into Tages values ('2156', '84548', 'Бах')
insert into Tages values ('2157', '50844', 'Куйбышев')
insert into Tages values ('2158', '82023', 'Павлов')
insert into Tages values ('2159', '110350', 'Троцкий')
insert into Tages values ('2160', '110350', 'Зиновьев')
insert into Tages values ('2161', '110350', 'Ленин')
insert into Tages values ('2162', '29181', 'Хрущев')
insert into Tages values ('2163', '43263', 'Моцарт')
insert into Tages values ('2164', '111556', 'Ленин')
insert into Tages values ('2165', '195705', 'Тихонов')
insert into Tages values ('2166', '56186', 'Ленин')
insert into Tages values ('2167', '80001', 'Ленин')
insert into Tages values ('2168', '49043', 'Гитлер')
insert into Tages values ('2169', '49043', 'Черчилль')
insert into Tages values ('2170', '116504', 'Ленин')
insert into Tages values ('2171', '165588', 'Сталин')
insert into Tages values ('2172', '46036', 'Маркс')
insert into Tages values ('2173', '114268', 'Вышинский')
insert into Tages values ('2174', '57876', 'Бетховен')
insert into Tages values ('2175', '29824', 'Хрущев')
insert into Tages values ('2176', '29824', 'Сталин')
insert into Tages values ('2177', '29824', 'Косыгин')
insert into Tages values ('2178', '96486', 'Бисмарк')
insert into Tages values ('2179', '152901', 'Троцкий')
insert into Tages values ('2180', '179040', 'Вознесенский')
insert into Tages values ('2181', '91125', 'Горбачёв')
insert into Tages values ('2182', '111824', 'Сталин')
insert into Tages values ('2183', '111824', 'Ленин')
insert into Tages values ('2184', '48076', 'Черчилль')
insert into Tages values ('2185', '112318', 'Павлов')
insert into Tages values ('2186', '115980', 'Горбачев')
insert into Tages values ('2187', '82108', 'Ворошилов')
insert into Tages values ('2188', '60489', 'Фрунзе')
insert into Tages values ('2189', '69804', 'Бетховен')
insert into Tages values ('2190', '186467', 'Гитлер')
insert into Tages values ('2191', '80971', 'Бетховен')
insert into Tages values ('2192', '187769', 'Сталин')
insert into Tages values ('2193', '81999', 'Ворошилов')
insert into Tages values ('2194', '179010', 'Андропов')
insert into Tages values ('2195', '30863', 'Ленин')
insert into Tages values ('2196', '53078', 'Зиновьев')
insert into Tages values ('2197', '53078', 'Каменев')
insert into Tages values ('2198', '53078', 'Киров')
insert into Tages values ('2199', '62895', 'Кеплер')
insert into Tages values ('2200', '30782', 'Брежнев')
insert into Tages values ('2201', '29003', 'Хрущев')
insert into Tages values ('2202', '29003', 'Брежнев')
insert into Tages values ('2203', '29003', 'Куйбышев')
insert into Tages values ('2204', '100418', 'Гитлер')
insert into Tages values ('2205', '111962', 'Горбачев')
insert into Tages values ('2206', '85771', 'Брежнев')
insert into Tages values ('2207', '81617', 'Ленин')
insert into Tages values ('2208', '71122', 'Кеннеди')
insert into Tages values ('2209', '19828', 'Горбачев')
insert into Tages values ('2210', '115990', 'Бухарин')
insert into Tages values ('2211', '62718', 'Бетховен')
insert into Tages values ('2212', '64460', 'Бетховен')
insert into Tages values ('2213', '13708', 'Куйбышев')
insert into Tages values ('2214', '81924', 'Ворошилов')
insert into Tages values ('2215', '57771', 'Бетховен')
insert into Tages values ('2216', '1695', 'Вознесенский')
insert into Tages values ('2217', '12511', 'Фокс')
insert into Tages values ('2218', '6869', 'Киров')
insert into Tages values ('2219', '57884', 'Бетховен')
insert into Tages values ('2220', '53072', 'Сталин')
insert into Tages values ('2221', '53072', 'Ленин')
insert into Tages values ('2222', '113774', 'Хрущев')
insert into Tages values ('2223', '85923', 'Коперник')
insert into Tages values ('2224', '38922', 'Калинин')
insert into Tages values ('2225', '47431', 'Ельцин')
insert into Tages values ('2226', '63591', 'Пикассо')
insert into Tages values ('2227', '63591', 'Коперник')
insert into Tages values ('2228', '49104', 'Рузвельт')
insert into Tages values ('2229', '49104', 'Сталин')
insert into Tages values ('2230', '49104', 'Черчилль')
insert into Tages values ('2231', '67331', 'Павлов')
insert into Tages values ('2232', '91439', 'Ельцин')
insert into Tages values ('2233', '55822', 'Ленин')
insert into Tages values ('2234', '53155', 'Вознесенский')
insert into Tages values ('2235', '53155', 'Сталин')
insert into Tages values ('2236', '47058', 'Горбачев')
insert into Tages values ('2237', '56246', 'Сталин')
insert into Tages values ('2238', '131590', 'Косыгин')
insert into Tages values ('2239', '85039', 'Жданов')
insert into Tages values ('2240', '169740', 'Бетховен')
insert into Tages values ('2241', '53163', 'Енукидзе')
insert into Tages values ('2242', '194128', 'Гитлер')
insert into Tages values ('2243', '91198', 'Горбачёв')
insert into Tages values ('2244', '91198', 'Ельцин')
insert into Tages values ('2245', '41569', 'Маркс')
insert into Tages values ('2246', '41569', 'Энгельс')
insert into Tages values ('2247', '81322', 'Бетховен')
insert into Tages values ('2248', '62430', 'Бетховен')
insert into Tages values ('2249', '81833', 'Кант')
insert into Tages values ('2250', '88835', 'Ленин')
insert into Tages values ('2251', '36914', 'Сталин')
insert into Tages values ('2252', '55857', 'Черненко')
insert into Tages values ('2253', '57012', 'Моцарт')
insert into Tages values ('2254', '53039', 'Ленин')
insert into Tages values ('2255', '53039', 'Луначарский')
insert into Tages values ('2256', '164976', 'Смит')
insert into Tages values ('2257', '164976', 'Гегель')
insert into Tages values ('2258', '192459', 'Бетховен')
insert into Tages values ('2259', '1950', 'Сталин')
insert into Tages values ('2260', '55733', 'Брежнев')
insert into Tages values ('2261', '55733', 'Косыгин')
insert into Tages values ('2262', '53009', 'Семашко')
insert into Tages values ('2263', '53009', 'Луначарский')
insert into Tages values ('2264', '186811', 'Сталин')
insert into Tages values ('2265', '130412', 'Устинов')
insert into Tages values ('2266', '89215', 'Тихонов')
insert into Tages values ('2267', '63346', 'Коперник')
insert into Tages values ('2268', '131992', 'Ферми')
insert into Tages values ('2269', '22583', 'Киров')
insert into Tages values ('2270', '62395', 'Моцарт')
insert into Tages values ('2271', '52964', 'Калинин')
insert into Tages values ('2272', '52964', 'Крупская')
insert into Tages values ('2273', '74335', 'Маркс')
insert into Tages values ('2274', '74335', 'Ленин')
insert into Tages values ('2275', '44270', 'Сталин')
insert into Tages values ('2276', '31053', 'Косыгин')
insert into Tages values ('2277', '82522', 'Ворошилов')
insert into Tages values ('2278', '181136', 'Лютер')
insert into Tages values ('2279', '41255', 'Вышинский')
insert into Tages values ('2280', '7755', 'Ленин')
insert into Tages values ('2281', '99279', 'Сталин')
insert into Tages values ('2282', '48990', 'Рузвельт')
insert into Tages values ('2283', '48990', 'Черчилль')
insert into Tages values ('2284', '48990', 'Киров')
insert into Tages values ('2285', '12393', 'Маркс')
insert into Tages values ('2286', '54648', 'Сталин')
insert into Tages values ('2287', '83510', 'Рузвельт')
insert into Tages values ('2288', '83510', 'Сталин')
insert into Tages values ('2289', '83510', 'Черчилль')
insert into Tages values ('2290', '81320', 'Энгельс')
insert into Tages values ('2291', '114662', 'Калинин')
insert into Tages values ('2292', '148512', 'Суслов')
insert into Tages values ('2293', '41267', 'Вышинский')
insert into Tages values ('2294', '40103', 'Павлов')
insert into Tages values ('2295', '173307', 'Калинин')
insert into Tages values ('2296', '12586', 'Гитлер')
insert into Tages values ('2297', '85380', 'Стюарт')
insert into Tages values ('2298', '14566', 'Фрунзе')
insert into Tages values ('2299', '19306', 'Микоян')
insert into Tages values ('2300', '38921', 'Калинин')
insert into Tages values ('2301', '38971', 'Сталин')
insert into Tages values ('2302', '105360', 'Куйбышев')
insert into Tages values ('2303', '132272', 'Косыгин')
insert into Tages values ('2304', '186890', 'Ленин')
insert into Tages values ('2305', '80211', 'Бетховен')
insert into Tages values ('2306', '89325', 'Ленин')
insert into Tages values ('2307', '81396', 'Бетховен')
insert into Tages values ('2308', '82016', 'Бах')
insert into Tages values ('2309', '131680', 'Косыгин')
insert into Tages values ('2310', '81349', 'Косыгин')
insert into Tages values ('2311', '83320', 'Ворошилов')
insert into Tages values ('2312', '126692', 'Эйлер')
insert into Tages values ('2313', '57046', 'Моцарт')
insert into Tages values ('2314', '61004', 'Бетховен')
insert into Tages values ('2315', '154817', 'Ленин')
insert into Tages values ('2316', '85071', 'Коперник')
insert into Tages values ('2317', '56716', 'Бах')
insert into Tages values ('2318', '53062', 'Орджоникидзе')
insert into Tages values ('2319', '53062', 'Микоян')
insert into Tages values ('2320', '53062', 'Каганович')
insert into Tages values ('2321', '53062', 'Куйбышев')
insert into Tages values ('2322', '53062', 'Сталин')
insert into Tages values ('2323', '53062', 'Ворошилов')
insert into Tages values ('2324', '53062', 'Киров')
insert into Tages values ('2325', '73487', 'Ленин')
insert into Tages values ('2326', '98942', 'Рузвельт')
insert into Tages values ('2327', '98942', 'Сталин')
insert into Tages values ('2328', '98942', 'Черчилль')
insert into Tages values ('2329', '71183', 'Моцарт')
insert into Tages values ('2330', '63268', 'Бетховен')
insert into Tages values ('2331', '62791', 'Кеплер')
insert into Tages values ('2332', '131913', 'Косыгин')
insert into Tages values ('2333', '53187', 'Гитлер')
insert into Tages values ('2334', '53190', 'Крупская')
insert into Tages values ('2335', '186327', 'Моцарт')
insert into Tages values ('2336', '173364', 'Ленин')
insert into Tages values ('2337', '44263', 'Рузвельт')
insert into Tages values ('2338', '44263', 'Черчилль')
insert into Tages values ('2339', '19338', 'Вознесенский')
insert into Tages values ('2340', '179198', 'Брежнев')
insert into Tages values ('2341', '127474', 'Рентген')
insert into Tages values ('2342', '41527', 'Фрунзе')
insert into Tages values ('2343', '56231', 'Крупская')
insert into Tages values ('2344', '56231', 'Сталин')
insert into Tages values ('2345', '56231', 'Ленин')
insert into Tages values ('2346', '179441', 'Вознесенский')
insert into Tages values ('2347', '195744', 'Маркс')
insert into Tages values ('2348', '186568', 'Суслов')
insert into Tages values ('2349', '186568', 'Ленин')
insert into Tages values ('2350', '81479', 'Кеплер')
insert into Tages values ('2351', '8817', 'Тихонов')
insert into Tages values ('2352', '54556', 'Гитлер')
insert into Tages values ('2353', '22758', 'Моцарт')
insert into Tages values ('2354', '22758', 'Бетховен')
insert into Tages values ('2355', '111945', 'Черненко')
insert into Tages values ('2356', '30875', 'Зиновьев')
insert into Tages values ('2357', '128312', 'Шеварднадзе')
insert into Tages values ('2358', '1389', 'Киров')
insert into Tages values ('2359', '154489', 'Троцкий')
insert into Tages values ('2360', '76818', 'Гитлер')
insert into Tages values ('2361', '128578', 'Горбачев')
insert into Tages values ('2362', '47993', 'Павлов')
insert into Tages values ('2363', '109137', 'Ленин')
insert into Tages values ('2364', '80321', 'Хрущев')
insert into Tages values ('2365', '73623', 'Свердлов')
insert into Tages values ('2366', '81707', 'Гитлер')
insert into Tages values ('2367', '105374', 'Тихонов')
insert into Tages values ('2368', '186353', 'Дзержинский')
insert into Tages values ('2369', '153117', 'Лукьянов')
insert into Tages values ('2370', '54672', 'Суслов')
insert into Tages values ('2371', '152847', 'Зиновьев')
insert into Tages values ('2372', '52630', 'Луначарский')
insert into Tages values ('2373', '52630', 'Ленин')
insert into Tages values ('2374', '52630', 'Бухарин')
insert into Tages values ('2375', '52630', 'Сталин')
insert into Tages values ('2376', '52630', 'Зиновьев')
insert into Tages values ('2377', '52630', 'Троцкий')
insert into Tages values ('2378', '109279', 'Куйбышев')
insert into Tages values ('2379', '91134', 'Рейган')
insert into Tages values ('2380', '81356', 'Моцарт')
insert into Tages values ('2381', '81356', 'Бетховен')
insert into Tages values ('2382', '53192', 'Ленин')
insert into Tages values ('2383', '63785', 'Коперник')
insert into Tages values ('2384', '60690', 'Дальтон')
insert into Tages values ('2385', '80191', 'Рентген')
insert into Tages values ('2386', '41502', 'Сталин')
insert into Tages values ('2387', '81078', 'Гитлер')
insert into Tages values ('2388', '74760', 'Сталин')
insert into Tages values ('2389', '128170', 'Бах')
insert into Tages values ('2390', '173266', 'Моцарт')
insert into Tages values ('2391', '85468', 'Кеплер')
insert into Tages values ('2392', '128453', 'Горбачев')
insert into Tages values ('2393', '128453', 'Лигачев')
insert into Tages values ('2394', '74531', 'Маркс')
insert into Tages values ('2395', '74531', 'Энгельс')
insert into Tages values ('2396', '131929', 'Косыгин')
insert into Tages values ('2397', '1696', 'Вознесенский')
insert into Tages values ('2398', '82319', 'Ворошилов')
insert into Tages values ('2399', '81612', 'Ленин')
insert into Tages values ('2400', '164826', 'Бетховен')
insert into Tages values ('2401', '82847', 'Эдди')
insert into Tages values ('2402', '62752', 'Кеплер')
insert into Tages values ('2403', '73545', 'Ленин')
insert into Tages values ('2404', '177947', 'Лютер')
insert into Tages values ('2405', '2170', 'Моцарт')
insert into Tages values ('2406', '2170', 'Бетховен')
insert into Tages values ('2407', '98027', 'Троцкий')
insert into Tages values ('2408', '152754', 'Ленин')
insert into Tages values ('2409', '86202', 'Колумб')
insert into Tages values ('2410', '47147', 'Ельцин')
insert into Tages values ('2411', '86265', 'Моцарт')
insert into Tages values ('2412', '91381', 'Горбачёв')
insert into Tages values ('2413', '41568', 'Маркс')
insert into Tages values ('2414', '41568', 'Энгельс')
insert into Tages values ('2415', '53363', 'Хрущев')
insert into Tages values ('2416', '82370', 'Ворошилов')
insert into Tages values ('2417', '46994', 'Бах')
insert into Tages values ('2418', '46994', 'Бетховен')
insert into Tages values ('2419', '195807', 'Вознесенский')
insert into Tages values ('2420', '195807', 'Микоян')
insert into Tages values ('2421', '195807', 'Каганович')
insert into Tages values ('2422', '195807', 'Ворошилов')
insert into Tages values ('2423', '195807', 'Ленин')
insert into Tages values ('2424', '179074', 'Колумб')
insert into Tages values ('2425', '83758', 'Пикассо')
insert into Tages values ('2426', '53114', 'Сталин')
insert into Tages values ('2427', '53114', 'Ленин')
insert into Tages values ('2428', '83252', 'Ворошилов')
insert into Tages values ('2429', '88755', 'Горбачев')
insert into Tages values ('2430', '13770', 'Вышинский')
insert into Tages values ('2431', '57954', 'Бетховен')
insert into Tages values ('2432', '148455', 'Сталин')
insert into Tages values ('2433', '58122', 'Моцарт')
insert into Tages values ('2434', '186919', 'Ельцин')
insert into Tages values ('2435', '81337', 'Бах')
insert into Tages values ('2436', '62650', 'Ленин')
insert into Tages values ('2437', '168861', 'Армстронг')
insert into Tages values ('2438', '109449', 'Куйбышев')
insert into Tages values ('2439', '96413', 'Гитлер')
insert into Tages values ('2440', '74675', 'Павлов')
insert into Tages values ('2441', '165575', 'Сталин')
insert into Tages values ('2442', '165575', 'Каганович')
insert into Tages values ('2443', '96480', 'Бисмарк')
