insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('3624', '100245', 'Сталин')
insert into Tages values ('3625', '75072', 'Ленин')
insert into Tages values ('3626', '74289', 'Бор')
insert into Tages values ('3627', '48590', 'Бах')
insert into Tages values ('3628', '91299', 'Пастер')
insert into Tages values ('3629', '91299', 'Бор')
insert into Tages values ('3630', '82606', 'Бор')
insert into Tages values ('3631', '192276', 'Бор')
insert into Tages values ('3632', '84766', 'Мендель')
insert into Tages values ('3633', '16851', 'Бор')
insert into Tages values ('3634', '83125', 'Отто')
insert into Tages values ('3635', '13716', 'Сталин')
insert into Tages values ('3636', '86267', 'Моцарт')
insert into Tages values ('3637', '86267', 'Бах')
insert into Tages values ('3638', '23026', 'Сталин')
insert into Tages values ('3639', '115091', 'Бор')
insert into Tages values ('3640', '76724', 'Рузвельт')
insert into Tages values ('3641', '127366', 'Ленин')
insert into Tages values ('3642', '57855', 'Моцарт')
insert into Tages values ('3643', '57855', 'Бетховен')
insert into Tages values ('3644', '85146', 'Бах')
insert into Tages values ('3645', '74386', 'Ленин')
insert into Tages values ('3646', '50646', 'Поло')
insert into Tages values ('3647', '54648', 'Сталин')
insert into Tages values ('3648', '164779', 'Ленин')
insert into Tages values ('3649', '43071', 'Колумб')
insert into Tages values ('3650', '116731', 'Ленин')
insert into Tages values ('3651', '178855', 'Бор')
insert into Tages values ('3652', '105341', 'Поло')
insert into Tages values ('3653', '109915', 'Мур')
insert into Tages values ('3654', '74453', 'Ленин')
insert into Tages values ('3655', '21035', 'Павлов')
insert into Tages values ('3656', '85811', 'Ленин')
insert into Tages values ('3657', '181564', 'Бик')
insert into Tages values ('3658', '87385', 'Бор')
insert into Tages values ('3659', '77974', 'Бор')
insert into Tages values ('3660', '172669', 'Гитлер')
insert into Tages values ('3661', '172669', 'Ленин')
insert into Tages values ('3662', '192953', 'Бор')
insert into Tages values ('3663', '110446', 'Гитлер')
insert into Tages values ('3664', '81791', 'Крок')
insert into Tages values ('3665', '82487', 'Бор')
insert into Tages values ('3666', '81839', 'Ленин')
insert into Tages values ('3667', '81553', 'Бах')
insert into Tages values ('3668', '38982', 'Торо')
insert into Tages values ('3669', '154667', 'Бах')
insert into Tages values ('3670', '31383', 'Ленин')
insert into Tages values ('3671', '181742', 'Лютер')
insert into Tages values ('3672', '56234', 'Гитлер')
insert into Tages values ('3673', '20505', 'Ленин')
insert into Tages values ('3674', '103745', 'Бор')
insert into Tages values ('3675', '57934', 'Бетховен')
insert into Tages values ('3676', '73865', 'Ленин')
insert into Tages values ('3677', '23284', 'Павлов')
insert into Tages values ('3678', '31333', 'Ленин')
insert into Tages values ('3679', '165173', 'Мур')
insert into Tages values ('3680', '38578', 'Бах')
insert into Tages values ('3681', '44314', 'Кант')
insert into Tages values ('3682', '85909', 'Кук')
insert into Tages values ('3683', '16519', 'Фрейд')
insert into Tages values ('3684', '84204', 'Бор')
insert into Tages values ('3685', '22909', 'Бор')
insert into Tages values ('3686', '88804', 'Ленин')
insert into Tages values ('3687', '73862', 'Ленин')
insert into Tages values ('3688', '173267', 'Моцарт')
insert into Tages values ('3689', '84172', 'Ленин')
insert into Tages values ('3690', '44317', 'Бах')
insert into Tages values ('3691', '44317', 'Бетховен')
insert into Tages values ('3692', '74338', 'Ленин')
insert into Tages values ('3693', '84321', 'Крок')
insert into Tages values ('3694', '65898', 'Бор')
insert into Tages values ('3695', '181887', 'Вашингтон')
insert into Tages values ('3696', '84811', 'Коперник')
insert into Tages values ('3697', '76638', 'Кант')
insert into Tages values ('3698', '91085', 'Бор')
insert into Tages values ('3699', '2202', 'Пастер')
insert into Tages values ('3700', '127351', 'Ньютон')
insert into Tages values ('3701', '80898', 'Бах')
insert into Tages values ('3702', '23148', 'Маркс')
insert into Tages values ('3703', '30829', 'Бор')
insert into Tages values ('3704', '181784', 'Лютер')
insert into Tages values ('3705', '23113', 'Бор')
insert into Tages values ('3706', '54532', 'Маркс')
insert into Tages values ('3707', '79570', 'Кант')
insert into Tages values ('3708', '79570', 'Сталин')
insert into Tages values ('3709', '79570', 'Ленин')
insert into Tages values ('3710', '69785', 'Бор')
insert into Tages values ('3711', '109329', 'Бор')
insert into Tages values ('3712', '46850', 'Крок')
insert into Tages values ('3713', '82270', 'Бор')
insert into Tages values ('3714', '34618', 'Ленин')
insert into Tages values ('3715', '103407', 'Бор')
insert into Tages values ('3716', '73969', 'Ленин')
insert into Tages values ('3717', '81127', 'Ленин')
insert into Tages values ('3718', '75166', 'Ленин')
insert into Tages values ('3719', '50099', 'Бор')
insert into Tages values ('3720', '57047', 'Моцарт')
insert into Tages values ('3721', '84548', 'Бах')
insert into Tages values ('3722', '70603', 'Бор')
insert into Tages values ('3723', '82842', 'Ленин')
insert into Tages values ('3724', '82842', 'Бор')
insert into Tages values ('3725', '181715', 'Мур')
insert into Tages values ('3726', '181715', 'Перо')
insert into Tages values ('3727', '69806', 'Бор')
insert into Tages values ('3728', '20491', 'Мур')
insert into Tages values ('3729', '57936', 'Бетховен')
insert into Tages values ('3730', '54948', 'Ленин')
insert into Tages values ('3731', '59978', 'Бор')
insert into Tages values ('3732', '38702', 'Отто')
insert into Tages values ('3733', '23626', 'Бор')
insert into Tages values ('3734', '56504', 'Бах')
insert into Tages values ('3735', '126767', 'Бор')
insert into Tages values ('3736', '74808', 'Бах')
insert into Tages values ('3737', '180954', 'Перо')
insert into Tages values ('3738', '73839', 'Мур')
insert into Tages values ('3739', '47840', 'Бор')
insert into Tages values ('3740', '75167', 'Ленин')
insert into Tages values ('3741', '98959', 'Ленин')
insert into Tages values ('3742', '38649', 'Отто')
insert into Tages values ('3743', '41301', 'Белл')
insert into Tages values ('3744', '81974', 'Мендель')
insert into Tages values ('3745', '179293', 'Пастер')
insert into Tages values ('3746', '179293', 'Бор')
insert into Tages values ('3747', '58748', 'Ленин')
insert into Tages values ('3748', '35160', 'Белл')
insert into Tages values ('3749', '32840', 'Сталин')
insert into Tages values ('3750', '81936', 'Ленин')
insert into Tages values ('3751', '19276', 'Пастер')
insert into Tages values ('3752', '170343', 'Кук')
insert into Tages values ('3753', '170343', 'Бор')
insert into Tages values ('3754', '168891', 'Вашингтон')
insert into Tages values ('3755', '82236', 'Белл')
insert into Tages values ('3756', '23606', 'Ленин')
insert into Tages values ('3757', '23606', 'Бор')
insert into Tages values ('3758', '93565', 'Ленин')
insert into Tages values ('3759', '100308', 'Гитлер')
insert into Tages values ('3760', '100308', 'Бор')
insert into Tages values ('3761', '79920', 'Бетховен')
insert into Tages values ('3762', '54944', 'Ленин')
insert into Tages values ('3763', '73540', 'Маркс')
insert into Tages values ('3764', '83708', 'Купер')
insert into Tages values ('3765', '82330', 'Колумб')
insert into Tages values ('3766', '39729', 'Ленин')
insert into Tages values ('3767', '178893', 'Ротшильд')
insert into Tages values ('3768', '178893', 'Павлов')
insert into Tages values ('3769', '56600', 'Бах')
insert into Tages values ('3770', '84767', 'Мендель')
insert into Tages values ('3771', '82086', 'Бор')
insert into Tages values ('3772', '98516', 'Сталин')
insert into Tages values ('3773', '49025', 'Гитлер')
insert into Tages values ('3774', '76314', 'Ленин')
insert into Tages values ('3775', '91386', 'Горбачёв')
insert into Tages values ('3776', '100672', 'Гитлер')
insert into Tages values ('3777', '82908', 'Пастер')
insert into Tages values ('3778', '164604', 'Сталин')
insert into Tages values ('3779', '164604', 'Бор')
insert into Tages values ('3780', '58281', 'Бетховен')
insert into Tages values ('3781', '71177', 'Бор')
insert into Tages values ('3782', '14497', 'Ленин')
insert into Tages values ('3783', '150934', 'Поло')
insert into Tages values ('3784', '1755', 'Купер')
insert into Tages values ('3785', '128312', 'Вашингтон')
insert into Tages values ('3786', '128312', 'Эдуард')
insert into Tages values ('3787', '85789', 'Кук')
insert into Tages values ('3788', '178976', 'Бор')
insert into Tages values ('3789', '178976', 'Павлов')
insert into Tages values ('3790', '153346', 'Зворыкин')
insert into Tages values ('3791', '153346', 'Мур')
insert into Tages values ('3792', '154272', 'Бор')
insert into Tages values ('3793', '83697', 'Бах')
insert into Tages values ('3794', '79982', 'Мендель')
insert into Tages values ('3795', '79896', 'Бетховен')
insert into Tages values ('3796', '187074', 'Ельцин')
insert into Tages values ('3797', '181562', 'Лейбниц')
insert into Tages values ('3798', '56483', 'Сталин')
insert into Tages values ('3799', '13430', 'Армстронг')
insert into Tages values ('3800', '83931', 'Бор')
insert into Tages values ('3801', '80261', 'Бетховен')
insert into Tages values ('3802', '79346', 'Бор')
insert into Tages values ('3803', '81032', 'Бор')
insert into Tages values ('3804', '83159', 'Бор')
insert into Tages values ('3805', '2165', 'Бетховен')
insert into Tages values ('3806', '115015', 'Бах')
insert into Tages values ('3807', '85135', 'Ленин')
insert into Tages values ('3808', '54382', 'Отто')
insert into Tages values ('3809', '81949', 'Ленин')
insert into Tages values ('3810', '179256', 'Мур')
insert into Tages values ('3811', '128030', 'Ленин')
insert into Tages values ('3812', '40025', 'Бах')
insert into Tages values ('3813', '73854', 'Мур')
insert into Tages values ('3814', '180544', 'Ленин')
insert into Tages values ('3815', '23678', 'Ленин')
insert into Tages values ('3816', '181446', 'Лютер')
insert into Tages values ('3817', '20418', 'Эдуард')
insert into Tages values ('3818', '169488', 'Маск')
insert into Tages values ('3819', '23315', 'Моцарт')
insert into Tages values ('3820', '70672', 'Бор')
insert into Tages values ('3821', '66211', 'Сталин')
insert into Tages values ('3822', '66211', 'Поло')
insert into Tages values ('3823', '18982', 'Пастер')
insert into Tages values ('3824', '105397', 'Поло')
insert into Tages values ('3825', '85669', 'Кук')
insert into Tages values ('3826', '56976', 'Ленин')
insert into Tages values ('3827', '116638', 'Кант')
insert into Tages values ('3828', '128020', 'Ленин')
insert into Tages values ('3829', '53075', 'Павлов')
insert into Tages values ('3830', '73924', 'Мур')
insert into Tages values ('3831', '73924', 'Павлов')
insert into Tages values ('3832', '53114', 'Сталин')
insert into Tages values ('3833', '53114', 'Ленин')
insert into Tages values ('3834', '93338', 'Кук')
insert into Tages values ('3835', '173308', 'Ленин')
insert into Tages values ('3836', '82402', 'Купер')
insert into Tages values ('3837', '82402', 'Бор')
insert into Tages values ('3838', '181780', 'Лютер')
insert into Tages values ('3839', '79943', 'Бах')
insert into Tages values ('3840', '115619', 'Райт')
insert into Tages values ('3841', '164867', 'Сталин')
insert into Tages values ('3842', '180105', 'Поло')
insert into Tages values ('3843', '181485', 'Коперник')
insert into Tages values ('3844', '181485', 'Павлов')
insert into Tages values ('3845', '180966', 'Перо')
insert into Tages values ('3846', '181580', 'Бах')
insert into Tages values ('3847', '80920', 'Бах')
insert into Tages values ('3848', '63926', 'Бах')
insert into Tages values ('3849', '188269', 'Ленин')
insert into Tages values ('3850', '164690', 'Бор')
insert into Tages values ('3851', '79364', 'Бор')
insert into Tages values ('3852', '56169', 'Сталин')
insert into Tages values ('3853', '91045', 'Горбачёв')
insert into Tages values ('3854', '80392', 'Моцарт')
insert into Tages values ('3855', '80392', 'Бетховен')
insert into Tages values ('3856', '77468', 'Кант')
insert into Tages values ('3857', '57814', 'Бах')
insert into Tages values ('3858', '83279', 'Бор')
insert into Tages values ('3859', '23201', 'Бор')
insert into Tages values ('3860', '81635', 'Моцарт')
insert into Tages values ('3861', '22700', 'Ленин')
insert into Tages values ('3862', '111752', 'Ленин')
insert into Tages values ('3863', '11169', 'Сталин')
insert into Tages values ('3864', '77167', 'Ленин')
insert into Tages values ('3865', '150702', 'Сталин')
insert into Tages values ('3866', '82012', 'Бах')
insert into Tages values ('3867', '130532', 'Колумб')
insert into Tages values ('3868', '1942', 'Сталин')
insert into Tages values ('3869', '57796', 'Бетховен')
insert into Tages values ('3870', '55222', 'Бор')
insert into Tages values ('3871', '82859', 'Ленин')
insert into Tages values ('3872', '164686', 'Маск')
insert into Tages values ('3873', '169763', 'Моцарт')
insert into Tages values ('3874', '105242', 'Ленин')
insert into Tages values ('3875', '152847', 'Поло')
insert into Tages values ('3876', '40670', 'Бор')
insert into Tages values ('3877', '91305', 'Горбачёв')
insert into Tages values ('3878', '91305', 'Ельцин')
insert into Tages values ('3879', '180081', 'Бор')
insert into Tages values ('3880', '48990', 'Рузвельт')
insert into Tages values ('3881', '82403', 'Купер')
insert into Tages values ('3882', '63671', 'Бетховен')
insert into Tages values ('3883', '81962', 'Бор')
insert into Tages values ('3884', '192633', 'Ленин')
insert into Tages values ('3885', '50039', 'Ленин')
insert into Tages values ('3886', '58432', 'Бор')
insert into Tages values ('3887', '49028', 'Бах')
insert into Tages values ('3888', '154401', 'Мур')
insert into Tages values ('3889', '154401', 'Павлов')
insert into Tages values ('3890', '165311', 'Горбачёв')
insert into Tages values ('3891', '57445', 'Бетховен')
insert into Tages values ('3892', '56576', 'Сталин')
insert into Tages values ('3893', '82265', 'Бор')
insert into Tages values ('3894', '149543', 'Бор')
insert into Tages values ('3895', '88578', 'Вашингтон')
insert into Tages values ('3896', '88578', 'Горбачёв')
insert into Tages values ('3897', '94391', 'Мур')
insert into Tages values ('3898', '75504', 'Бор')
insert into Tages values ('3899', '180832', 'Фрейд')
insert into Tages values ('3900', '81479', 'Кеплер')
insert into Tages values ('3901', '187931', 'Сталин')
insert into Tages values ('3902', '53038', 'Павлов')
insert into Tages values ('3903', '1752', 'Фрейд')
insert into Tages values ('3904', '30833', 'Кук')
insert into Tages values ('3905', '30833', 'Бор')
insert into Tages values ('3906', '98159', 'Ленин')
insert into Tages values ('3907', '83079', 'Купер')
insert into Tages values ('3908', '14353', 'Гитлер')
insert into Tages values ('3909', '14353', 'Ленин')
insert into Tages values ('3910', '85105', 'Ленин')
insert into Tages values ('3911', '85105', 'Фрейд')
insert into Tages values ('3912', '91978', 'Ельцин')
insert into Tages values ('3913', '80204', 'Поло')
insert into Tages values ('3914', '57804', 'Моцарт')
insert into Tages values ('3915', '19365', 'Павлов')
insert into Tages values ('3916', '83333', 'Пастер')
insert into Tages values ('3917', '83333', 'Бах')
insert into Tages values ('3918', '45498', 'Ленин')
insert into Tages values ('3919', '2263', 'Ленин')
insert into Tages values ('3920', '105384', 'Поло')
insert into Tages values ('3921', '44224', 'Гитлер')
insert into Tages values ('3922', '91491', 'Сталин')
insert into Tages values ('3923', '91491', 'Ленин')
insert into Tages values ('3924', '91491', 'Ельцин')
insert into Tages values ('3925', '75489', 'Пастер')
insert into Tages values ('3926', '75489', 'Бор')
insert into Tages values ('3927', '62309', 'Бетховен')
insert into Tages values ('3928', '73842', 'Ленин')
insert into Tages values ('3929', '2213', 'Поло')
insert into Tages values ('3930', '132337', 'Ленин')
insert into Tages values ('3931', '85011', 'Бор')
insert into Tages values ('3932', '63346', 'Коперник')
insert into Tages values ('3933', '74716', 'Ленин')
insert into Tages values ('3934', '63778', 'Коперник')
insert into Tages values ('3935', '63778', 'Моцарт')
insert into Tages values ('3936', '82698', 'Купер')
insert into Tages values ('3937', '82698', 'Эдди')
insert into Tages values ('3938', '56952', 'Бетховен')
insert into Tages values ('3939', '74426', 'Ленин')
insert into Tages values ('3940', '74902', 'Купер')
insert into Tages values ('3941', '48937', 'Ленин')
insert into Tages values ('3942', '193122', 'Перо')
insert into Tages values ('3943', '193122', 'Бор')
insert into Tages values ('3944', '46878', 'Пастер')
insert into Tages values ('3945', '83284', 'Бах')
insert into Tages values ('3946', '44218', 'Ленин')
insert into Tages values ('3947', '63286', 'Кеплер')
insert into Tages values ('3948', '96404', 'Бисмарк')
insert into Tages values ('3949', '34935', 'Поло')
insert into Tages values ('3950', '12308', 'Ленин')
insert into Tages values ('3951', '60176', 'Купер')
insert into Tages values ('3952', '84552', 'Фрейд')
insert into Tages values ('3953', '49226', 'Эдуард')
insert into Tages values ('3954', '55047', 'Ленин')
insert into Tages values ('3955', '84794', 'Коперник')
insert into Tages values ('3956', '73818', 'Бах')
insert into Tages values ('3957', '103403', 'Бор')
insert into Tages values ('3958', '47469', 'Бах')
insert into Tages values ('3959', '85006', 'Бор')
insert into Tages values ('3960', '173279', 'Ленин')
insert into Tages values ('3961', '41669', 'Сталин')
insert into Tages values ('3962', '73563', 'Маркс')
insert into Tages values ('3963', '81772', 'Кеннеди')
insert into Tages values ('3964', '62514', 'Маркс')
insert into Tages values ('3965', '62514', 'Сталин')
insert into Tages values ('3966', '62514', 'Ленин')
insert into Tages values ('3967', '1919', 'Сталин')
insert into Tages values ('3968', '80921', 'Бор')
insert into Tages values ('3969', '177977', 'Поло')
insert into Tages values ('3970', '126678', 'Бор')
insert into Tages values ('3971', '83343', 'Колумб')
insert into Tages values ('3972', '74262', 'Ленин')
insert into Tages values ('3973', '78073', 'Сталин')
insert into Tages values ('3974', '73992', 'Ленин')
insert into Tages values ('3975', '80421', 'Ленин')
insert into Tages values ('3976', '9867', 'Сталин')
insert into Tages values ('3977', '80773', 'Бетховен')
insert into Tages values ('3978', '84372', 'Бетховен')
insert into Tages values ('3979', '1694', 'Павлов')
insert into Tages values ('3980', '74214', 'Бах')
insert into Tages values ('3981', '55002', 'Ленин')
insert into Tages values ('3982', '85602', 'Бах')
insert into Tages values ('3983', '40119', 'Сталин')
insert into Tages values ('3984', '50698', 'Ленин')
insert into Tages values ('3985', '13553', 'Сталин')
insert into Tages values ('3986', '83101', 'Бор')
insert into Tages values ('3987', '153652', 'Бор')
insert into Tages values ('3988', '193123', 'Бор')
insert into Tages values ('3989', '63331', 'Бор')
insert into Tages values ('3990', '114583', 'Мур')
insert into Tages values ('3991', '79776', 'Ленин')
insert into Tages values ('3992', '74283', 'Сталин')
insert into Tages values ('3993', '130674', 'Ленин')
insert into Tages values ('3994', '77398', 'Кант')
insert into Tages values ('3995', '164773', 'Ленин')
insert into Tages values ('3996', '67249', 'Ленин')
insert into Tages values ('3997', '165195', 'Ленин')
insert into Tages values ('3998', '97978', 'Ленин')
insert into Tages values ('3999', '86016', 'Моцарт')
insert into Tages values ('4000', '192918', 'Бетховен')
insert into Tages values ('4001', '164641', 'Павлов')
insert into Tages values ('4002', '82307', 'Бор')
insert into Tages values ('4003', '46512', 'Белл')
insert into Tages values ('4004', '82062', 'Бетховен')
insert into Tages values ('4005', '78818', 'Бах')
insert into Tages values ('4006', '49394', 'Бор')
insert into Tages values ('4007', '55092', 'Сталин')
insert into Tages values ('4008', '73814', 'Мур')
insert into Tages values ('4009', '75375', 'Сталин')
insert into Tages values ('4010', '186950', 'Ленин')
insert into Tages values ('4011', '53124', 'Сталин')
insert into Tages values ('4012', '31325', 'Бор')
insert into Tages values ('4013', '13421', 'Ленин')
insert into Tages values ('4014', '74411', 'Ленин')
insert into Tages values ('4015', '85063', 'Ленин')
insert into Tages values ('4016', '172942', 'Бор')
insert into Tages values ('4017', '56591', 'Гитлер')
insert into Tages values ('4018', '56591', 'Моцарт')
insert into Tages values ('4019', '91627', 'Бор')
insert into Tages values ('4020', '10921', 'Ленин')
insert into Tages values ('4021', '98803', 'Бор')
insert into Tages values ('4022', '74635', 'Бах')
insert into Tages values ('4023', '85287', 'Бетховен')
insert into Tages values ('4024', '38561', 'Бор')
insert into Tages values ('4025', '35166', 'Белл')
insert into Tages values ('4026', '19379', 'Вашингтон')
insert into Tages values ('4027', '82976', 'Бах')
insert into Tages values ('4028', '82976', 'Бор')
insert into Tages values ('4029', '77461', 'Кант')
insert into Tages values ('4030', '2269', 'Бор')
insert into Tages values ('4031', '181227', 'Поло')
insert into Tages values ('4032', '82855', 'Ленин')
insert into Tages values ('4033', '82855', 'Бор')
insert into Tages values ('4034', '87902', 'Рейган')
insert into Tages values ('4035', '85310', 'Кеплер')
insert into Tages values ('4036', '63921', 'Ленин')
insert into Tages values ('4037', '63870', 'Бор')
insert into Tages values ('4038', '41562', 'Сталин')
insert into Tages values ('4039', '154266', 'Поло')
insert into Tages values ('4040', '2143', 'Рузвельт')
insert into Tages values ('4041', '57380', 'Бетховен')
insert into Tages values ('4042', '181653', 'Поло')
insert into Tages values ('4043', '48938', 'Сталин')
insert into Tages values ('4044', '48938', 'Поло')
insert into Tages values ('4045', '78470', 'Бор')
insert into Tages values ('4046', '131993', 'Торо')
insert into Tages values ('4047', '56984', 'Бетховен')
insert into Tages values ('4048', '46994', 'Бах')
insert into Tages values ('4049', '46994', 'Поло')
insert into Tages values ('4050', '46994', 'Бетховен')
insert into Tages values ('4051', '60820', 'Локк')
insert into Tages values ('4052', '193046', 'Бор')
insert into Tages values ('4053', '75004', 'Ленин')
insert into Tages values ('4054', '181853', 'Поло')
insert into Tages values ('4055', '83368', 'Бор')
insert into Tages values ('4056', '124688', 'Бор')
insert into Tages values ('4057', '71437', 'Ленин')
insert into Tages values ('4058', '1670', 'Ленин')
insert into Tages values ('4059', '56887', 'Павлов')
insert into Tages values ('4060', '116575', 'Ленин')
insert into Tages values ('4061', '116575', 'Поло')
insert into Tages values ('4062', '60023', 'Крок')
insert into Tages values ('4063', '187927', 'Ленин')
insert into Tages values ('4064', '82636', 'Бор')
insert into Tages values ('4065', '126944', 'Ельцин')
insert into Tages values ('4066', '58708', 'Ленин')
insert into Tages values ('4067', '74083', 'Перо')
insert into Tages values ('4068', '82707', 'Купер')
insert into Tages values ('4069', '40803', 'Сталин')
insert into Tages values ('4070', '192284', 'Бор')
insert into Tages values ('4071', '53132', 'Сталин')
insert into Tages values ('4072', '127480', 'Ньютон')
insert into Tages values ('4073', '78547', 'Маск')
insert into Tages values ('4074', '85761', 'Кук')
insert into Tages values ('4075', '85761', 'Бор')
insert into Tages values ('4076', '153946', 'Бор')
insert into Tages values ('4077', '167149', 'Мур')
insert into Tages values ('4078', '23312', 'Моцарт')
insert into Tages values ('4079', '63579', 'Моцарт')
insert into Tages values ('4080', '82384', 'Купер')
insert into Tages values ('4081', '51217', 'Ленин')
insert into Tages values ('4082', '7225', 'Кант')
insert into Tages values ('4083', '83316', 'Бор')
insert into Tages values ('4084', '15760', 'Маск')
insert into Tages values ('4085', '179068', 'Бор')
insert into Tages values ('4086', '100665', 'Поло')
insert into Tages values ('4087', '57868', 'Поло')
insert into Tages values ('4088', '182095', 'Трумэн')
insert into Tages values ('4089', '62690', 'Моцарт')
insert into Tages values ('4090', '62690', 'Бах')
insert into Tages values ('4091', '131375', 'Ленин')
insert into Tages values ('4092', '55062', 'Поло')
insert into Tages values ('4093', '127835', 'Ленин')
insert into Tages values ('4094', '127835', 'Павлов')
insert into Tages values ('4095', '84322', 'Крок')
insert into Tages values ('4096', '164763', 'Сталин')
insert into Tages values ('4097', '29089', 'Павлов')
insert into Tages values ('4098', '33930', 'Ленин')
insert into Tages values ('4099', '82332', 'Шульц')
insert into Tages values ('4100', '21651', 'Эдди')
insert into Tages values ('4101', '14283', 'Сталин')
insert into Tages values ('4102', '21785', 'Ленин')
insert into Tages values ('4103', '1918', 'Сталин')
insert into Tages values ('4104', '1918', 'Ленин')
insert into Tages values ('4105', '1918', 'Павлов')
insert into Tages values ('4106', '46611', 'Ленин')
insert into Tages values ('4107', '31294', 'Бор')
insert into Tages values ('4108', '31599', 'Бор')
insert into Tages values ('4109', '85071', 'Коперник')
insert into Tages values ('4110', '44203', 'Вашингтон')
insert into Tages values ('4111', '57818', 'Бетховен')
insert into Tages values ('4112', '74396', 'Сталин')
insert into Tages values ('4113', '70368', 'Бор')
insert into Tages values ('4114', '83522', 'Ленин')
insert into Tages values ('4115', '13308', 'Ленин')
insert into Tages values ('4116', '75172', 'Ленин')
insert into Tages values ('4117', '86147', 'Эдуард')
insert into Tages values ('4118', '105319', 'Поло')
insert into Tages values ('4119', '49003', 'Поло')
insert into Tages values ('4120', '121732', 'Рузвельт')
insert into Tages values ('4121', '148516', 'Эйнштейн')
insert into Tages values ('4122', '55752', 'Ленин')
insert into Tages values ('4123', '55752', 'Бор')
insert into Tages values ('4124', '62750', 'Бетховен')
insert into Tages values ('4125', '38684', 'Поло')
insert into Tages values ('4126', '77419', 'Кант')
insert into Tages values ('4127', '77419', 'Шелли')
insert into Tages values ('4128', '47526', 'Сталин')
insert into Tages values ('4129', '80311', 'Бах')
insert into Tages values ('4130', '181110', 'Поло')
insert into Tages values ('4131', '71454', 'Ленин')
insert into Tages values ('4132', '77145', 'Ленин')
insert into Tages values ('4133', '36939', 'Ленин')
insert into Tages values ('4134', '195737', 'Сталин')
insert into Tages values ('4135', '74616', 'Бах')
insert into Tages values ('4136', '51075', 'Найт')
insert into Tages values ('4137', '45505', 'Сталин')
insert into Tages values ('4138', '45505', 'Гитлер')
insert into Tages values ('4139', '164544', 'Павлов')
insert into Tages values ('4140', '165540', 'Моцарт')
insert into Tages values ('4141', '165540', 'Бах')
insert into Tages values ('4142', '165540', 'Ленин')
insert into Tages values ('4143', '165540', 'Бисмарк')
insert into Tages values ('4144', '58208', 'Ленин')
insert into Tages values ('4145', '58208', 'Бор')
insert into Tages values ('4146', '173330', 'Ленин')
insert into Tages values ('4147', '122007', 'Смит')
insert into Tages values ('4148', '85970', 'Бах')
insert into Tages values ('4149', '85970', 'Бетховен')
insert into Tages values ('4150', '73991', 'Маркс')
insert into Tages values ('4151', '73991', 'Ленин')
insert into Tages values ('4152', '134040', 'Павлов')
insert into Tages values ('4153', '108803', 'Бор')
insert into Tages values ('4154', '41518', 'Гитлер')
insert into Tages values ('4155', '79906', 'Фрейд')
insert into Tages values ('4156', '54984', 'Гитлер')
insert into Tages values ('4157', '64094', 'Поло')
insert into Tages values ('4158', '105415', 'Поло')
insert into Tages values ('4159', '40162', 'Ленин')
insert into Tages values ('4160', '23700', 'Ленин')
insert into Tages values ('4161', '85045', 'Моцарт')
insert into Tages values ('4162', '23385', 'Ленин')
insert into Tages values ('4163', '40753', 'Ленин')
insert into Tages values ('4164', '5693', 'Ленин')
insert into Tages values ('4165', '192015', 'Бор')
insert into Tages values ('4166', '82279', 'Бор')
insert into Tages values ('4167', '57263', 'Ленин')
insert into Tages values ('4168', '12353', 'Мур')
insert into Tages values ('4169', '43148', 'Бор')
insert into Tages values ('4170', '11598', 'Ленин')
insert into Tages values ('4171', '90945', 'Горбачёв')
insert into Tages values ('4172', '82924', 'Купер')
insert into Tages values ('4173', '82924', 'Бор')
insert into Tages values ('4174', '148915', 'Ленин')
insert into Tages values ('4175', '1980', 'Ленин')
insert into Tages values ('4176', '85412', 'Бах')
insert into Tages values ('4177', '85412', 'Бетховен')
insert into Tages values ('4178', '5670', 'Ленин')
insert into Tages values ('4179', '42481', 'Сталин')
insert into Tages values ('4180', '181507', 'Клаузевиц')
insert into Tages values ('4181', '13805', 'Сталин')
insert into Tages values ('4182', '56173', 'Гитлер')
insert into Tages values ('4183', '49570', 'Ленин')
insert into Tages values ('4184', '193360', 'Бах')
insert into Tages values ('4185', '82348', 'Пастер')
insert into Tages values ('4186', '154346', 'Павлов')
insert into Tages values ('4187', '77864', 'Моцарт')
insert into Tages values ('4188', '77864', 'Ленин')
insert into Tages values ('4189', '38339', 'Бор')
insert into Tages values ('4190', '85438', 'Кеплер')
insert into Tages values ('4191', '40073', 'Сталин')
insert into Tages values ('4192', '127842', 'Бор')
insert into Tages values ('4193', '62635', 'Мендель')
insert into Tages values ('4194', '62635', 'Бетховен')
insert into Tages values ('4195', '38667', 'Мур')
insert into Tages values ('4196', '192672', 'Ленин')
insert into Tages values ('4197', '23581', 'Ленин')
insert into Tages values ('4198', '74207', 'Ленин')
insert into Tages values ('4199', '86248', 'Коперник')
insert into Tages values ('4200', '86248', 'Бетховен')
insert into Tages values ('4201', '22579', 'Ленин')
insert into Tages values ('4202', '86359', 'Бах')
insert into Tages values ('4203', '126665', 'Поло')
insert into Tages values ('4204', '126665', 'Бор')
insert into Tages values ('4205', '98896', 'Сталин')
insert into Tages values ('4206', '85117', 'Фрейд')
insert into Tages values ('4207', '2042', 'Ленин')
insert into Tages values ('4208', '2042', 'Поло')
insert into Tages values ('4209', '83549', 'Бор')
insert into Tages values ('4210', '91095', 'Ельцин')
